QB,QB_player_key,QB_points,WR1,WR1_player_key,WR1_points,WR2,WR2_player_key,WR2_points,RB1,RB1_player_key,RB1_points,RB2,RB2_player_key,RB2_points,TE,TE_player_key,TE_points,W/R/T,W/R/T_player_key,W/R/T_points,BN1,BN1_player_key,BN1_points,BN2,BN2_player_key,BN2_points,BN3,BN3_player_key,BN3_points,BN4,BN4_player_key,BN4_points,BN5,BN5_player_key,BN5_points,K,K_player_key,K_points,DEF,DEF_player_key,DEF_points,BN6,BN6_points,team_name,week,BN6_player_key
Tom Brady,348.p.5228,25.7,Dez Bryant,348.p.23999,7.3,A.J. Green,348.p.24791,8.8,Carlos Hyde,348.p.27585,31.2,Isaiah Crowell,348.p.28014,4.3,Delanie Walker,348.p.7924,11.8,Allen Robinson II,348.p.27589,3.2,Alfred Morris,348.p.25883,12.1,Eli Manning,348.p.6760,7.23,Roddy White,348.p.7203,10.4,Dwayne Allen,348.p.25774,9.2,Steve Johnson,348.p.9001,17.2,Matt Bryant,348.p.6243,13.0,New York,348.p.100020,18.5,,,The Ice Cold Bruschi,1,
Sam Bradford,348.p.23976,11.2,Julio Jones,348.p.24793,30.6,Nelson Agholor,348.p.28408,1.0,Chris Ivory,348.p.24400,22.5,Benny Cunningham Jr.,348.p.27167,14.2,Greg Olsen,348.p.8285,1.6,Melvin Gordon III,348.p.28403,6.2,Tyler Lockett,348.p.28457,11.4,Mike Evans,348.p.27535,0.0,Duke Johnson,348.p.28465,2.2,Christine Michael,348.p.26685,0.0,Denver,348.p.100007,19.5,Brandon McManus,348.p.27120,14.5,Minnesota,348.p.100016,5.5,,,who invited canada,1,
Philip Rivers,348.p.6763,17.27,Calvin Johnson,348.p.8256,4.9,Andre Johnson,348.p.6339,4.4,C.J. Anderson,348.p.26878,6.8,Danny Woodhead,348.p.9560,20.2,Vernon Davis,348.p.7755,6.2,Julian Edelman,348.p.9496,16.1,Todd Gurley,348.p.28398,0.0,Dwayne Bowe,348.p.8277,0.0,David Johnson,348.p.28474,12.0,Doug Martin,348.p.25741,5.9,,,,Mason Crosby,348.p.8447,5.0,Baltimore,348.p.100033,20.0,,,"""Jadeveon's Hit Men""",1,
Tony Romo,348.p.6624,19.77,Jordan Matthews,348.p.27570,15.2,Eric Decker,348.p.24062,10.7,Jeremy Hill,348.p.27583,18.3,Jonathan Stewart,348.p.8790,10.1,Jimmy Graham,348.p.24070,14.1,Darren McFadden,348.p.8781,4.0,Joique Bell,348.p.24262,5.1,Teddy Bridgewater,348.p.27560,7.3,Brian Quick,348.p.25743,0.0,Cameron Artis-Payne,348.p.28562,0.0,James Jones,348.p.8332,19.1,Graham Gano,348.p.9526,7.0,Miami,348.p.100015,11.0,,,The Dirty Diapers,1,
Aaron Rodgers,348.p.7200,21.8,Demaryius Thomas,348.p.23997,9.5,Jeremy Maclin,348.p.9283,7.7,Mark Ingram II,348.p.24815,16.2,Alfred Blue,348.p.27709,5.4,Owen Daniels,348.p.7847,1.5,Steve Smith,348.p.5521,2.3,Vincent Jackson,348.p.7237,7.1,Rueben Randle,348.p.25773,3.8,Antonio Gates,348.p.6663,0.0,Darren Sproles,348.p.7306,16.1,Devonta Freeman,348.p.27631,6.2,Mike Nugent,348.p.7223,7.5,Tampa Bay,348.p.100027,2.5,,,Thug Bungalow,1,
Ben Roethlisberger,348.p.6770,14.7,DeSean Jackson,348.p.8826,0.0,Anquan Boldin,348.p.6390,5.6,Eddie Lacy,348.p.26684,16.9,Latavius Murray,348.p.26804,11.5,Jason Witten,348.p.6405,22.0,Andre Williams,348.p.27641,1.4,Cole Beasley,348.p.26060,4.9,Devin Funchess,348.p.28429,1.4,Percy Harvin,348.p.9286,17.3,Ronnie Hillman,348.p.25777,4.1,Charles Clay,348.p.24961,5.3,Adam Vinatieri,348.p.3727,0.0,Seattle,348.p.100026,16.5,,,"""Lauren's Legit Team""",1,
Drew Brees,348.p.5479,14.13,DeAndre Hopkins,348.p.26650,27.3,Keenan Allen,348.p.26699,24.1,Marshawn Lynch,348.p.8266,13.9,Tevin Coleman,348.p.28461,8.0,Travis Kelce,348.p.26686,25.6,Torrey Smith,348.p.24845,1.6,Doug Baldwin,348.p.25105,7.0,Martavis Bryant,348.p.27646,0.0,Kenny Stills,348.p.26767,1.7,Heath Miller,348.p.7206,12.4,Fred Jackson,348.p.8063,3.4,Dan Bailey,348.p.25427,6.5,Houston,348.p.100034,5.5,,,Thunder Crotches,1,
Peyton Manning,348.p.4256,3.73,Golden Tate,348.p.24035,4.4,Larry Fitzgerald,348.p.6762,11.7,Justin Forsett,348.p.9010,7.6,Shane Vereen,348.p.24843,8.0,Rob Gronkowski,348.p.24017,29.9,Marvin Jones Jr.,348.p.25876,2.9,C.J. Spiller,348.p.23984,0.0,Ryan Mathews,348.p.23987,10.3,Bishop Sankey,348.p.27582,20.6,Austin Seferian-Jenkins,348.p.27566,25.5,Jay Cutler,348.p.7760,12.6,Matt Prater,348.p.8565,2.0,Buffalo,348.p.100002,10.5,,,"""John Brown's Army""",1,
Marcus Mariota,348.p.28390,23.57,Odell Beckham Jr.,348.p.27540,6.9,Davante Adams,348.p.27581,7.9,Matt Forte,348.p.8821,25.1,Andre Ellington,348.p.26810,12.1,Tyler Eifert,348.p.26644,26.9,DeAngelo Williams,348.p.7776,13.7,Tyrod Taylor,348.p.24967,13.6,Arian Foster,348.p.9527,0.0,Charles Johnson,348.p.26839,3.7,Kendall Wright,348.p.25730,18.1,Matt Jones,348.p.28483,2.8,Cody Parkey,348.p.27911,3.5,New England,348.p.100017,7.5,,,The Scientist,1,
Ryan Tannehill,348.p.25718,10.23,Antonio Brown,348.p.24171,23.8,Brandin Cooks,348.p.27548,7.3,Frank Gore,348.p.7241,4.1,T.J. Yeldon,348.p.28424,8.2,Richard Rodgers,348.p.27626,5.3,Eddie Royal,348.p.8819,1.3,Terrance Williams,348.p.26697,8.5,Brandon Coleman,348.p.27921,12.1,Knile Davis,348.p.26719,3.3,Julius Thomas,348.p.24916,0.0,,,,Phil Dawson,348.p.4269,6.0,Green Bay,348.p.100009,5.0,,,The fishingtons,1,
Russell Wilson,348.p.25785,13.47,T.Y. Hilton,348.p.25802,12.3,Amari Cooper,348.p.28392,7.2,Jamaal Charles,348.p.8850,18.8,Giovani Bernard,348.p.26660,11.8,Martellus Bennett,348.p.8838,14.0,Marques Colston,348.p.8001,4.4,Charles Sims,348.p.27597,4.5,LeGarrette Blount,348.p.24318,0.0,Kyle Rudolph,348.p.24830,7.8,Carson Palmer,348.p.6337,23.63,Dorial Green-Beckham,348.p.28428,0.0,Dan Carpenter,348.p.9032,7.5,Los Angeles,348.p.100014,11.5,,,Immortal Duffmen,1,
Andrew Luck,348.p.25711,15.1,Emmanuel Sanders,348.p.24057,10.5,Jarvis Landry,348.p.27591,16.7,DeMarco Murray,348.p.24858,16.0,Joseph Randle,348.p.26774,11.2,Larry Donnell,348.p.25703,3.6,Rashad Jennings,348.p.9514,11.2,Pierre Garcon,348.p.8982,10.4,Matthew Stafford,348.p.9265,12.1,Victor Cruz,348.p.24553,0.0,Reggie Bush,348.p.7751,0.8,Cecil Shorts,348.p.24901,7.7,Justin Tucker,348.p.26534,7.5,Carolina,348.p.100029,25.0,,,Starr is Born,1,
Cam Newton,348.p.24788,11.33,Brandon Marshall,348.p.7868,15.2,Sammy Watkins,348.p.27532,0.0,LeSean McCoy,348.p.9317,10.2,Lamar Miller,348.p.25807,8.0,Zach Ertz,348.p.26658,6.1,John Brown,348.p.27619,12.6,Le'Veon Bell,348.p.26671,0.0,Tre Mason,348.p.27603,0.0,DeVante Parker,348.p.28402,0.0,Joe Flacco,348.p.8795,-0.1,Ladarius Green,348.p.25820,15.9,Stephen Hauschka,348.p.9066,8.0,Arizona,348.p.100022,8.5,,,Victor Cruisin,1,
Matt Ryan,348.p.8780,14.63,Randall Cobb,348.p.24851,12.3,Alshon Jeffery,348.p.25755,10.3,Adrian Peterson,348.p.8261,6.7,Ameer Abdullah,348.p.28442,16.4,Jordan Cameron,348.p.24889,9.3,Mike Wallace,348.p.9348,9.3,David Cobb,348.p.28526,0.0,Colin Kaepernick,348.p.24823,9.6,Michael Floyd,348.p.25723,2.3,Jordan Reed,348.p.26708,15.8,Chris Polk,348.p.26006,3.6,Stephen Gostkowski,348.p.7867,2.0,Philadelphia,348.p.100021,7.0,,,"""Kurtz' Horror""",1,
Tom Brady,348.p.5228,25.13,A.J. Green,348.p.24791,12.0,Allen Robinson II,348.p.27589,30.5,Carlos Hyde,348.p.27585,8.1,Alfred Morris,348.p.25883,8.2,Dwayne Allen,348.p.25774,0.0,Tre Mason,348.p.27603,3.0,Roddy White,348.p.7203,0.0,Eli Manning,348.p.6760,17.03,Steve Johnson,348.p.9001,13.0,Dez Bryant,348.p.23999,0.0,Delanie Walker,348.p.7924,0.0,Matt Bryant,348.p.6243,4.5,New York,348.p.100020,15.0,,,The Ice Cold Bruschi,2,
Sam Bradford,348.p.23976,6.37,Julio Jones,348.p.24793,20.0,Mike Evans,348.p.27535,0.0,Chris Ivory,348.p.24400,7.0,Bishop Sankey,348.p.27582,4.2,Greg Olsen,348.p.8285,10.0,Donte Moncrief,348.p.27618,21.7,Melvin Gordon III,348.p.28403,10.3,Nelson Agholor,348.p.28408,4.6,Tyler Lockett,348.p.28457,2.7,Duke Johnson,348.p.28465,4.3,Christine Michael,348.p.26685,0.0,Brandon McManus,348.p.27120,6.0,Denver,348.p.100007,26.5,,,who invited canada,2,
Philip Rivers,348.p.6763,12.53,Calvin Johnson,348.p.8256,19.3,Andre Johnson,348.p.6339,4.2,C.J. Anderson,348.p.26878,3.4,Danny Woodhead,348.p.9560,13.4,Vernon Davis,348.p.7755,8.7,Julian Edelman,348.p.9496,28.4,Todd Gurley,348.p.28398,0.0,Dwayne Bowe,348.p.8277,0.0,David Johnson,348.p.28474,17.0,Doug Martin,348.p.25741,8.8,,,,Mason Crosby,348.p.8447,11.5,Baltimore,348.p.100033,0.0,,,"""Jadeveon's Hit Men""",2,
Tony Romo,348.p.6624,5.7,Jordan Matthews,348.p.27570,17.0,Eric Decker,348.p.24062,19.7,Jeremy Hill,348.p.27583,0.6,Jonathan Stewart,348.p.8790,6.4,Jimmy Graham,348.p.24070,1.6,James Jones,348.p.8332,9.4,Markus Wheaton,348.p.26702,7.7,Joique Bell,348.p.24262,2.8,Teddy Bridgewater,348.p.27560,17.2,Cameron Artis-Payne,348.p.28562,0.0,Dion Lewis,348.p.24936,20.8,Graham Gano,348.p.9526,3.5,Miami,348.p.100015,2.0,,,The Dirty Diapers,2,
Aaron Rodgers,348.p.7200,19.6,Demaryius Thomas,348.p.23997,15.6,Jeremy Maclin,348.p.9283,7.5,Mark Ingram II,348.p.24815,11.3,Chris Johnson,348.p.8801,7.2,Owen Daniels,348.p.7847,3.4,Steve Smith,348.p.5521,20.0,Alfred Blue,348.p.27709,1.5,Vincent Jackson,348.p.7237,12.9,Rueben Randle,348.p.25773,1.0,Antonio Gates,348.p.6663,0.0,Darren Sproles,348.p.7306,3.9,Mike Nugent,348.p.7223,3.5,Tampa Bay,348.p.100027,14.0,,,Thug Bungalow,2,
Ben Roethlisberger,348.p.6770,26.2,Anquan Boldin,348.p.6390,15.0,Percy Harvin,348.p.9286,6.4,Eddie Lacy,348.p.26684,0.9,Latavius Murray,348.p.26804,16.2,Jason Witten,348.p.6405,9.1,Cole Beasley,348.p.26060,3.4,Andre Williams,348.p.27641,4.3,DeSean Jackson,348.p.8826,0.0,Devin Funchess,348.p.28429,2.0,Ronnie Hillman,348.p.25777,3.4,Charles Clay,348.p.24961,9.4,Adam Vinatieri,348.p.3727,0.5,Seattle,348.p.100026,5.5,,,"""Lauren's Legit Team""",2,
Drew Brees,348.p.5479,8.4,DeAndre Hopkins,348.p.26650,7.8,Keenan Allen,348.p.26699,0.6,Marshawn Lynch,348.p.8266,7.7,Tevin Coleman,348.p.28461,9.2,Travis Kelce,348.p.26686,7.8,Torrey Smith,348.p.24845,22.0,Doug Baldwin,348.p.25105,18.7,Martavis Bryant,348.p.27646,0.0,Kenny Stills,348.p.26767,1.8,Heath Miller,348.p.7206,9.5,Fred Jackson,348.p.8063,6.6,Dan Bailey,348.p.25427,5.0,Houston,348.p.100034,5.5,,,Thunder Crotches,2,
Peyton Manning,348.p.4256,18.53,Golden Tate,348.p.24035,11.0,Larry Fitzgerald,348.p.6762,33.2,Justin Forsett,348.p.9010,10.0,Shane Vereen,348.p.24843,13.5,Rob Gronkowski,348.p.24017,20.8,Austin Seferian-Jenkins,348.p.27566,3.9,Marvin Jones Jr.,348.p.25876,12.1,C.J. Spiller,348.p.23984,3.1,Ryan Mathews,348.p.23987,0.0,Jay Cutler,348.p.7760,7.4,Travis Benjamin,348.p.25810,31.0,Matt Prater,348.p.8565,2.5,Buffalo,348.p.100002,3.0,,,"""John Brown's Army""",2,
Marcus Mariota,348.p.28390,13.47,Odell Beckham Jr.,348.p.27540,24.1,Kendall Wright,348.p.25730,2.7,Matt Forte,348.p.8821,12.5,DeAngelo Williams,348.p.7776,29.2,Tyler Eifert,348.p.26644,12.9,Davante Adams,348.p.27581,5.8,Andre Ellington,348.p.26810,0.0,Tyrod Taylor,348.p.24967,22.37,Arian Foster,348.p.9527,0.0,Charles Johnson,348.p.26839,2.5,Matt Jones,348.p.28483,26.1,Cody Parkey,348.p.27911,3.5,New England,348.p.100017,17.5,,,The Scientist,2,
Ryan Tannehill,348.p.25718,20.67,Antonio Brown,348.p.24171,31.0,Brandin Cooks,348.p.27548,8.3,Frank Gore,348.p.7241,4.6,T.J. Yeldon,348.p.28424,9.8,Jared Cook,348.p.9353,7.2,Terrance Williams,348.p.26697,16.4,Eddie Royal,348.p.8819,7.6,Brandon Coleman,348.p.27921,4.8,Knile Davis,348.p.26719,6.9,Julius Thomas,348.p.24916,0.0,,,,Phil Dawson,348.p.4269,3.5,Green Bay,348.p.100009,11.5,,,The fishingtons,2,
Russell Wilson,348.p.25785,20.67,Amari Cooper,348.p.28392,20.4,Marques Colston,348.p.8001,8.9,Jamaal Charles,348.p.8850,16.7,Giovani Bernard,348.p.26660,15.4,Martellus Bennett,348.p.8838,6.8,LeGarrette Blount,348.p.24318,0.4,T.Y. Hilton,348.p.25802,6.5,Charles Sims,348.p.27597,6.7,Kyle Rudolph,348.p.24830,11.5,Carson Palmer,348.p.6337,19.97,Dorial Green-Beckham,348.p.28428,7.8,Dan Carpenter,348.p.9032,1.0,Los Angeles,348.p.100014,7.5,,,Immortal Duffmen,2,
Andrew Luck,348.p.25711,6.73,Emmanuel Sanders,348.p.24057,24.7,Jarvis Landry,348.p.27591,15.6,DeMarco Murray,348.p.24858,8.0,Joseph Randle,348.p.26774,7.0,Larry Donnell,348.p.25703,10.8,Rashad Jennings,348.p.9514,3.4,Pierre Garcon,348.p.8982,11.3,Matthew Stafford,348.p.9265,17.53,Victor Cruz,348.p.24553,0.0,Cecil Shorts,348.p.24901,6.4,Lance Dunbar,348.p.26064,6.8,Justin Tucker,348.p.26534,11.5,Carolina,348.p.100029,6.5,,,Starr is Born,2,
Cam Newton,348.p.24788,26.1,Brandon Marshall,348.p.7868,19.6,Sammy Watkins,348.p.27532,15.0,LeSean McCoy,348.p.9317,13.1,Lamar Miller,348.p.25807,6.7,Ladarius Green,348.p.25820,7.2,John Brown,348.p.27619,7.0,Zach Ertz,348.p.26658,3.2,Le'Veon Bell,348.p.26671,0.0,DeVante Parker,348.p.28402,0.8,Joe Flacco,348.p.8795,19.0,Tavon Austin,348.p.26631,5.1,Stephen Hauschka,348.p.9066,5.0,Arizona,348.p.100022,15.5,,,Victor Cruisin,2,
Matt Ryan,348.p.8780,16.0,Randall Cobb,348.p.24851,15.6,Rashad Greene,348.p.28527,1.7,Adrian Peterson,348.p.8261,17.2,Ameer Abdullah,348.p.28442,2.3,Jordan Cameron,348.p.24889,7.7,Mike Wallace,348.p.9348,5.3,Alshon Jeffery,348.p.25755,0.0,Colin Kaepernick,348.p.24823,22.27,Michael Floyd,348.p.25723,0.0,Jordan Reed,348.p.26708,11.2,Chris Polk,348.p.26006,5.7,Stephen Gostkowski,348.p.7867,13.0,Philadelphia,348.p.100021,12.0,,,"""Kurtz' Horror""",2,
Tom Brady,348.p.5228,20.33,A.J. Green,348.p.24791,39.7,Allen Robinson II,348.p.27589,8.8,Isaiah Crowell,348.p.28014,3.6,Carlos Hyde,348.p.27585,6.6,Delanie Walker,348.p.7924,10.3,Alfred Morris,348.p.25883,1.9,Devonta Freeman,348.p.27631,39.8,Steve Johnson,348.p.9001,6.1,Roddy White,348.p.7203,0.0,Eli Manning,348.p.6760,17.3,Dez Bryant,348.p.23999,0.0,Matt Bryant,348.p.6243,5.0,New York,348.p.100020,5.0,,,The Ice Cold Bruschi,3,
Blake Bortles,348.p.27531,13.77,Julio Jones,348.p.24793,34.4,Mike Evans,348.p.27535,13.6,Melvin Gordon III,348.p.28403,5.1,Bilal Powell,348.p.24913,11.0,Greg Olsen,348.p.8285,29.4,Donte Moncrief,348.p.27618,11.2,Chris Ivory,348.p.24400,0.0,Bishop Sankey,348.p.27582,5.1,Nelson Agholor,348.p.28408,0.0,Duke Johnson,348.p.28465,6.5,Rishard Matthews,348.p.25937,26.3,Brandon McManus,348.p.27120,4.5,Denver,348.p.100007,17.0,,,who invited canada,3,
Philip Rivers,348.p.6763,8.2,Calvin Johnson,348.p.8256,11.7,Andre Johnson,348.p.6339,0.0,C.J. Anderson,348.p.26878,3.2,Danny Woodhead,348.p.9560,5.8,Vernon Davis,348.p.7755,0.0,Julian Edelman,348.p.9496,12.5,Todd Gurley,348.p.28398,1.9,Dwayne Bowe,348.p.8277,0.0,David Johnson,348.p.28474,5.6,Doug Martin,348.p.25741,4.6,,,,Mason Crosby,348.p.8447,5.5,Baltimore,348.p.100033,12.5,,,"""Jadeveon's Hit Men""",3,
Andy Dalton,348.p.24822,27.77,Jordan Matthews,348.p.27570,7.9,James Jones,348.p.8332,23.4,Jeremy Hill,348.p.27583,2.1,Jonathan Stewart,348.p.8790,5.2,Jimmy Graham,348.p.24070,17.8,Dion Lewis,348.p.24936,15.2,Eric Decker,348.p.24062,0.0,Teddy Bridgewater,348.p.27560,1.93,Michael Crabtree,348.p.9274,5.6,Eric Ebron,348.p.27538,8.1,Karlos Williams,348.p.28543,17.0,Graham Gano,348.p.9526,6.5,Miami,348.p.100015,0.5,,,The Dirty Diapers,3,
Aaron Rodgers,348.p.7200,32.7,Demaryius Thomas,348.p.23997,17.7,Jeremy Maclin,348.p.9283,24.1,Mark Ingram II,348.p.24815,18.4,Chris Johnson,348.p.8801,27.5,Crockett Gillmore,348.p.27627,5.5,Steve Smith,348.p.5521,37.1,Owen Daniels,348.p.7847,11.3,Vincent Jackson,348.p.7237,5.0,Rueben Randle,348.p.25773,21.1,Antonio Gates,348.p.6663,0.0,Darren Sproles,348.p.7306,17.6,Andrew Franks,348.p.28907,0.0,Cleveland,348.p.100005,2.5,,,Thug Bungalow,3,
Ben Roethlisberger,348.p.6770,4.4,Anquan Boldin,348.p.6390,2.6,Percy Harvin,348.p.9286,11.7,Latavius Murray,348.p.26804,21.4,Eddie Lacy,348.p.26684,10.2,Charles Clay,348.p.24961,16.7,Cole Beasley,348.p.26060,6.9,Ronnie Hillman,348.p.25777,8.1,Jason Witten,348.p.6405,9.5,Andre Williams,348.p.27641,8.9,DeSean Jackson,348.p.8826,0.0,Devin Funchess,348.p.28429,1.9,Adam Vinatieri,348.p.3727,2.5,Seattle,348.p.100026,14.0,,,"""Lauren's Legit Team""",3,
Nick Foles,348.p.25798,5.57,DeAndre Hopkins,348.p.26650,20.1,Keenan Allen,348.p.26699,31.3,Marshawn Lynch,348.p.8266,2.8,Tre Mason,348.p.27603,3.6,Travis Kelce,348.p.26686,12.0,Doug Baldwin,348.p.25105,5.0,Tevin Coleman,348.p.28461,0.0,Drew Brees,348.p.5479,0.0,Torrey Smith,348.p.24845,0.0,Martavis Bryant,348.p.27646,0.0,Heath Miller,348.p.7206,2.7,Dan Bailey,348.p.25427,2.0,Houston,348.p.100034,7.5,,,Thunder Crotches,3,
Peyton Manning,348.p.4256,16.7,Golden Tate,348.p.24035,8.2,Larry Fitzgerald,348.p.6762,29.9,Justin Forsett,348.p.9010,4.9,Shane Vereen,348.p.24843,2.3,Rob Gronkowski,348.p.24017,12.1,Travis Benjamin,348.p.25810,10.5,Austin Seferian-Jenkins,348.p.27566,0.0,Marvin Jones Jr.,348.p.25876,17.9,C.J. Spiller,348.p.23984,3.6,Ryan Mathews,348.p.23987,17.8,Jay Cutler,348.p.7760,0.0,Matt Prater,348.p.8565,0.0,Buffalo,348.p.100002,18.0,,,"""John Brown's Army""",3,
Marcus Mariota,348.p.28390,16.23,Odell Beckham Jr.,348.p.27540,17.4,Kendall Wright,348.p.25730,20.3,Matt Forte,348.p.8821,7.4,Matt Jones,348.p.28483,1.8,Tyler Eifert,348.p.26644,0.0,Davante Adams,348.p.27581,0.0,DeAngelo Williams,348.p.7776,0.2,Andre Ellington,348.p.26810,0.0,Tyrod Taylor,348.p.24967,22.43,Arian Foster,348.p.9527,0.0,Charles Johnson,348.p.26839,1.4,Cody Parkey,348.p.27911,4.5,New England,348.p.100017,7.0,,,The Scientist,3,
Ryan Tannehill,348.p.25718,11.8,Antonio Brown,348.p.24171,16.3,Brandin Cooks,348.p.27548,11.4,Frank Gore,348.p.7241,21.9,T.J. Yeldon,348.p.28424,5.2,Jared Cook,348.p.9353,1.2,Terrance Williams,348.p.26697,0.0,Eddie Royal,348.p.8819,3.2,Brandon Coleman,348.p.27921,1.4,Knile Davis,348.p.26719,0.0,Julius Thomas,348.p.24916,0.0,Leonard Hankerson,348.p.24866,6.0,Phil Dawson,348.p.4269,0.5,Green Bay,348.p.100009,12.5,,,The fishingtons,3,
Russell Wilson,348.p.25785,14.63,Amari Cooper,348.p.28392,15.4,Marques Colston,348.p.8001,6.7,Jamaal Charles,348.p.8850,28.7,Giovani Bernard,348.p.26660,9.8,Martellus Bennett,348.p.8838,3.5,Kyle Rudolph,348.p.24830,2.4,LeGarrette Blount,348.p.24318,27.7,T.Y. Hilton,348.p.25802,11.4,Charles Sims,348.p.27597,12.2,Carson Palmer,348.p.6337,15.47,Dorial Green-Beckham,348.p.28428,9.2,Dan Carpenter,348.p.9032,8.5,Los Angeles,348.p.100014,15.0,,,Immortal Duffmen,3,
Andrew Luck,348.p.25711,13.77,Emmanuel Sanders,348.p.24057,11.7,Jarvis Landry,348.p.27591,11.6,Joseph Randle,348.p.26774,29.5,James Starks,348.p.24169,5.6,Larry Donnell,348.p.25703,4.7,Pierre Garcon,348.p.8982,8.9,DeMarco Murray,348.p.24858,0.0,Rashad Jennings,348.p.9514,7.2,Matthew Stafford,348.p.9265,7.2,Cecil Shorts,348.p.24901,8.8,Lance Dunbar,348.p.26064,15.5,Justin Tucker,348.p.26534,3.5,Carolina,348.p.100029,6.0,,,Starr is Born,3,
Cam Newton,348.p.24788,27.8,Brandon Marshall,348.p.7868,18.9,Sammy Watkins,348.p.27532,4.4,LeSean McCoy,348.p.9317,9.1,Le'Veon Bell,348.p.26671,22.7,Zach Ertz,348.p.26658,4.0,John Brown,348.p.27619,7.7,Lamar Miller,348.p.25807,8.0,Ladarius Green,348.p.25820,0.0,DeVante Parker,348.p.28402,6.1,Joe Flacco,348.p.8795,18.07,Tavon Austin,348.p.26631,6.3,Stephen Hauschka,348.p.9066,12.0,Arizona,348.p.100022,32.0,,,Victor Cruisin,3,
