QB,QB_player_key,QB_points,WR1,WR1_player_key,WR1_points,WR2,WR2_player_key,WR2_points,RB1,RB1_player_key,RB1_points,RB2,RB2_player_key,RB2_points,TE,TE_player_key,TE_points,W/R/T,W/R/T_player_key,W/R/T_points,BN1,BN1_player_key,BN1_points,BN2,BN2_player_key,BN2_points,BN3,BN3_player_key,BN3_points,BN4,BN4_player_key,BN4_points,BN5,BN5_player_key,BN5_points,K,K_player_key,K_points,DEF,DEF_player_key,DEF_points,BN6,BN6_points,team_name,manager,week,BN6_player_key
Kirk Cousins,359.p.25812,16.37,DeAndre Hopkins,359.p.26650,7.6,Marvin Jones Jr.,359.p.25876,35.5,Rashad Jennings,359.p.9514,0.0,LeGarrette Blount,359.p.24318,22.5,Greg Olsen,359.p.8285,9.4,Tajae Sharpe,359.p.29374,6.3,Doug Martin,359.p.25741,0.0,Sammy Watkins,359.p.27532,0.0,Tyrod Taylor,359.p.24967,13.57,Kamar Aiken,359.p.25379,1.0,Zach Miller,359.p.9444,23.8,Chris Boswell,359.p.28188,3.0,Minnesota,359.p.100016,24.0,,,We're Back,Nate,3,
Joe Flacco,359.p.8795,19.03,Mike Evans,359.p.27535,8.4,DeVante Parker,359.p.28402,3.0,Ezekiel Elliott,359.p.29238,22.2,Mark Ingram II,359.p.24815,19.5,Kyle Rudolph,359.p.24830,14.0,Christine Michael,359.p.26685,17.5,Delanie Walker,359.p.7924,4.4,Tom Brady,359.p.5228,0.0,Sterling Shepard,359.p.29274,5.0,Duke Johnson,359.p.28465,8.6,Philadelphia,359.p.100021,0.0,Chandler Catanzaro,359.p.28103,4.5,New York,359.p.100019,1.5,,,The Ice Cold Bruschi,Ricky,4,
Dak Prescott,359.p.29369,16.47,T.Y. Hilton,359.p.25802,13.7,Tyler Lockett,359.p.28457,1.8,Matt Forte,359.p.8821,5.3,Theo Riddick,359.p.26822,7.8,Gary Barnidge,359.p.8907,9.2,Brandon Marshall,359.p.7868,16.9,DeAngelo Williams,359.p.7776,7.4,Aaron Rodgers,359.p.7200,0.0,Kevin White,359.p.28395,8.5,Darren Sproles,359.p.7306,0.0,,,,Justin Tucker,359.p.26534,5.5,Carolina,359.p.100029,12.0,,,Immortal Duffmen,Pat,4,
Russell Wilson,359.p.25785,21.8,Antonio Brown,359.p.24171,20.4,Travis Benjamin,359.p.25810,4.8,C.J. Anderson,359.p.26878,11.7,James White,359.p.27658,8.7,Julius Thomas,359.p.24916,0.0,Michael Crabtree,359.p.9274,30.3,Emmanuel Sanders,359.p.24057,18.8,Jeremy Hill,359.p.27583,7.1,Matt Ryan,359.p.8780,32.17,Phillip Dorsett,359.p.28417,13.2,Virgil Green,359.p.24991,0.0,Graham Gano,359.p.9526,5.0,New England,359.p.100017,5.5,,,Jadeveon's Hit Men,Tim,4,
Carson Palmer,359.p.6337,9.6,Julian Edelman,359.p.9496,1.2,Doug Baldwin,359.p.25105,7.4,T.J. Yeldon,359.p.28424,12.7,Shane Vereen,359.p.24843,0.0,Jack Doyle,359.p.27299,1.1,Allen Hurns,359.p.27874,11.7,Antonio Gates,359.p.6663,0.0,Adrian Peterson,359.p.8261,0.0,Matthew Stafford,359.p.9265,5.8,Markus Wheaton,359.p.26702,10.5,Victor Cruz,359.p.24553,7.5,Connor Barth,359.p.9219,3.0,New York,359.p.100020,6.0,,,John Brown's Army,Eric,4,
Ryan Tannehill,359.p.25718,6.3,Mike Wallace,359.p.9348,7.7,Jamison Crowder,359.p.28493,3.1,David Johnson,359.p.28474,12.4,Matt Jones,359.p.28483,20.8,Coby Fleener,359.p.25744,3.4,Alshon Jeffery,359.p.25755,6.1,Ben Roethlisberger,359.p.6770,30.9,Randall Cobb,359.p.24851,0.0,Dwayne Allen,359.p.25774,3.0,Wendell Smallwood,359.p.29387,0.0,Anquan Boldin,359.p.6390,6.1,Josh Lambo,359.p.28685,8.0,Denver,359.p.100007,17.5,,,The Twelve Apostles,Jones,4,
Cam Newton,359.p.24788,13.5,Jarvis Landry,359.p.27591,9.6,Eddie Royal,359.p.8819,20.6,Latavius Murray,359.p.26804,3.4,Giovani Bernard,359.p.26660,5.7,Jason Witten,359.p.6405,8.2,Steve Smith,359.p.5521,21.1,Corey Coleman,359.p.29249,0.0,Donte Moncrief,359.p.27618,0.0,Zach Ertz,359.p.26658,0.0,Ryan Fitzpatrick,359.p.7426,6.2,Kansas City,359.p.100012,0.5,Dan Bailey,359.p.25427,3.5,Baltimore,359.p.100033,2.0,,,SuperCam That Ho,Lauren,4,
Eli Manning,359.p.6760,6.7,A.J. Green,359.p.24791,28.3,Jeremy Maclin,359.p.9283,10.3,Devonta Freeman,359.p.27631,13.4,Matt Asiata,359.p.25238,8.8,Jimmy Graham,359.p.24070,14.3,Cole Beasley,359.p.26060,8.8,Jordan Matthews,359.p.27570,0.0,Martellus Bennett,359.p.8838,13.4,Bilal Powell,359.p.24913,11.0,Jonathan Stewart,359.p.8790,0.0,Carson Wentz,359.p.29236,0.0,Adam Vinatieri,359.p.3727,8.5,Seattle,359.p.100026,14.0,,,Starr is Born,Nick,4,
Derek Carr,359.p.27564,22.43,Amari Cooper,359.p.28392,7.3,Stefon Diggs,359.p.28534,7.1,Melvin Gordon III,359.p.28403,20.9,Todd Gurley,359.p.28398,10.7,Dennis Pitta,359.p.24089,3.2,Spencer Ware,359.p.26817,8.1,Willie Snead IV,359.p.28026,2.8,Eddie Lacy,359.p.26684,0.0,Michael Floyd,359.p.25723,11.1,,,,,,,Cairo Santos,359.p.28227,1.0,Los Angeles,359.p.100014,19.0,,,The fishingtons,Buddy,4,
Andrew Luck,359.p.25711,16.1,Demaryius Thomas,359.p.23997,18.4,Will Fuller V,359.p.29255,23.6,Le'Veon Bell,359.p.26671,20.3,Dwayne Washington,359.p.29470,1.9,Hunter Henry,359.p.29269,14.1,Terrelle Pryor Sr.,359.p.25681,12.5,Dez Bryant,359.p.23999,0.0,Chris Ivory,359.p.24400,2.9,Arian Foster,359.p.9527,0.0,Derrick Henry,359.p.29279,0.9,Trevor Siemian,359.p.28638,6.27,Stephen Hauschka,359.p.9066,8.5,Pittsburgh,359.p.100023,13.5,,,The Scientist,Kyle,4,
Philip Rivers,359.p.6763,14.7,Julio Jones,359.p.24793,42.0,Kelvin Benjamin,359.p.27556,11.4,Frank Gore,359.p.7241,18.0,Charles Sims,359.p.27597,2.5,Jordan Reed,359.p.26708,23.8,Brandin Cooks,359.p.27548,4.6,Isaiah Crowell,359.p.28014,21.7,Ryan Mathews,359.p.23987,0.0,Eric Ebron,359.p.27538,6.2,Mohamed Sanu,359.p.25793,3.2,Jerick McKinnon,359.p.27624,17.0,Nick Folk,359.p.8432,4.0,Las Vegas,359.p.100013,5.0,,,Thug Bungalow,Michael,4,
Andy Dalton,359.p.24822,10.67,Allen Robinson II,359.p.27589,14.0,Larry Fitzgerald,359.p.6762,8.8,Lamar Miller,359.p.25807,12.3,Carlos Hyde,359.p.27585,14.4,Jacob Tamme,359.p.8916,7.3,Michael Thomas,359.p.29281,12.4,Eric Decker,359.p.24062,0.0,Tyler Eifert,359.p.26644,0.0,Josh Gordon,359.p.26561,0.0,Ted Ginn Jr.,359.p.8263,2.4,Paul Perkins,359.p.29383,9.0,Blair Walsh,359.p.25885,4.5,Houston,359.p.100034,6.0,,,Thunder Crotches,Jake,4,
Drew Brees,359.p.5479,10.5,DeSean Jackson,359.p.8826,1.0,Tavon Austin,359.p.26631,1.8,DeMarco Murray,359.p.24858,23.9,Tevin Coleman,359.p.28461,4.8,Rob Gronkowski,359.p.24017,1.6,Jordan Howard,359.p.29384,14.7,Torrey Smith,359.p.24845,0.8,Jamaal Charles,359.p.8850,0.7,Orleans Darkwa,359.p.28169,10.8,Quincy Enunwa,359.p.27737,9.0,Thomas Rawls,359.p.28714,0.0,Stephen Gostkowski,359.p.7867,0.0,Arizona,359.p.100022,9.0,,,Victor Cruisin,Frags,4,
Blake Bortles,359.p.27531,24.5,Odell Beckham Jr.,359.p.27540,3.8,Tyrell Williams,359.p.28691,6.5,LeSean McCoy,359.p.9317,19.8,Cameron Artis-Payne,359.p.28562,1.2,Travis Kelce,359.p.26686,10.8,Damien Williams,359.p.28115,2.0,Adam Humphries,359.p.29070,0.9,Kenneth Dixon,359.p.29368,0.0,Jordy Nelson,359.p.8813,0.0,Jeremy Langford,359.p.28494,0.0,Dion Lewis,359.p.24936,0.0,Dustin Hopkins,359.p.26800,5.0,Washington,359.p.100028,12.5,,,who invited canada,Peter,4,
Kirk Cousins,359.p.25812,15.1,DeAndre Hopkins,359.p.26650,0.9,Marvin Jones Jr.,359.p.25876,9.9,LeGarrette Blount,359.p.24318,7.3,Bobby Rainey,359.p.26455,10.0,Greg Olsen,359.p.8285,17.6,Tajae Sharpe,359.p.29374,2.5,Rashad Jennings,359.p.9514,0.0,Doug Martin,359.p.25741,0.0,Sammy Watkins,359.p.27532,0.0,Tyrod Taylor,359.p.24967,15.0,Zach Miller,359.p.9444,10.6,Chris Boswell,359.p.28188,2.5,Minnesota,359.p.100016,8.5,,,We're Back,Nate,4,
Tom Brady,359.p.5228,26.93,Mike Evans,359.p.27535,17.9,Sterling Shepard,359.p.29274,2.4,Ezekiel Elliott,359.p.29238,30.6,Duke Johnson,359.p.28465,3.2,Delanie Walker,359.p.7924,14.1,Robert Woods,359.p.26664,3.6,DeVante Parker,359.p.28402,8.0,Mark Ingram II,359.p.24815,0.0,Christine Michael,359.p.26685,0.0,Kyle Rudolph,359.p.24830,2.5,Jalen Richard,359.p.30000,12.7,Brandon McManus,359.p.27120,9.5,Buffalo,359.p.100002,20.5,,,The Ice Cold Bruschi,Ricky,5,
Aaron Rodgers,359.p.7200,14.13,T.Y. Hilton,359.p.25802,28.1,Brandon Marshall,359.p.7868,21.4,Matt Forte,359.p.8821,7.0,Theo Riddick,359.p.26822,23.2,Gary Barnidge,359.p.8907,10.1,Darren Sproles,359.p.7306,8.8,Dak Prescott,359.p.29369,14.97,Kevin White,359.p.28395,0.0,Tyler Lockett,359.p.28457,0.0,DeAngelo Williams,359.p.7776,0.0,,,,Justin Tucker,359.p.26534,3.5,Carolina,359.p.100029,5.5,,,Immortal Duffmen,Pat,5,
Matt Ryan,359.p.8780,13.2,Antonio Brown,359.p.24171,18.3,Emmanuel Sanders,359.p.24057,10.5,C.J. Anderson,359.p.26878,7.7,Jeremy Hill,359.p.27583,1.2,Virgil Green,359.p.24991,0.0,Michael Crabtree,359.p.9274,12.2,James White,359.p.27658,10.9,Russell Wilson,359.p.25785,0.0,Travis Benjamin,359.p.25810,14.2,Julius Thomas,359.p.24916,0.0,Phillip Dorsett,359.p.28417,3.6,Graham Gano,359.p.9526,1.0,New England,359.p.100017,13.0,,,Jadeveon's Hit Men,Tim,5,
Carson Palmer,359.p.6337,0.0,Julian Edelman,359.p.9496,6.0,Victor Cruz,359.p.24553,0.0,T.J. Yeldon,359.p.28424,0.0,,,,Jack Doyle,359.p.27299,1.8,Markus Wheaton,359.p.26702,2.9,Shane Vereen,359.p.24843,0.0,Doug Baldwin,359.p.25105,0.0,Allen Hurns,359.p.27874,0.0,Antonio Gates,359.p.6663,9.0,Adrian Peterson,359.p.8261,0.0,Connor Barth,359.p.9219,9.0,New York,359.p.100020,2.0,Matthew Stafford,17.6,John Brown's Army,Eric,5,359.p.9265
Ben Roethlisberger,359.p.6770,26.67,Mike Wallace,359.p.9348,9.8,Randall Cobb,359.p.24851,15.3,David Johnson,359.p.28474,31.0,Matt Jones,359.p.28483,4.6,Dwayne Allen,359.p.25774,13.0,Alshon Jeffery,359.p.25755,10.2,Ryan Tannehill,359.p.25718,2.37,Jamison Crowder,359.p.28493,11.0,Coby Fleener,359.p.25744,0.0,Wendell Smallwood,359.p.29387,0.0,Anquan Boldin,359.p.6390,6.8,Josh Lambo,359.p.28685,5.0,Denver,359.p.100007,5.0,,,The Twelve Apostles,Jones,5,
Joe Flacco,359.p.8795,11.6,Jarvis Landry,359.p.27591,4.5,Steve Smith,359.p.5521,4.4,Giovani Bernard,359.p.26660,12.6,Cameron Artis-Payne,359.p.28562,20.5,Jason Witten,359.p.6405,5.8,Zach Ertz,359.p.26658,5.2,Latavius Murray,359.p.26804,0.0,Cam Newton,359.p.24788,0.0,Eddie Royal,359.p.8819,6.8,Corey Coleman,359.p.29249,0.0,Kansas City,359.p.100012,0.0,Dan Bailey,359.p.25427,2.0,Baltimore,359.p.100033,8.5,,,SuperCam That Ho,Lauren,5,
Eli Manning,359.p.6760,8.73,A.J. Green,359.p.24791,7.0,Jordan Matthews,359.p.27570,7.5,Devonta Freeman,359.p.27631,19.8,Bilal Powell,359.p.24913,8.1,Martellus Bennett,359.p.8838,27.7,Cole Beasley,359.p.26060,13.3,Jeremy Maclin,359.p.9283,0.0,Jimmy Graham,359.p.24070,0.0,Jonathan Stewart,359.p.8790,0.0,Carson Wentz,359.p.29236,15.33,Seattle,359.p.100026,0.0,Adam Vinatieri,359.p.3727,17.0,Miami,359.p.100015,0.0,,,Starr is Born,Nick,5,
Derek Carr,359.p.27564,18.87,Amari Cooper,359.p.28392,23.8,Sammie Coates,359.p.28475,28.9,Melvin Gordon III,359.p.28403,13.2,Todd Gurley,359.p.28398,15.3,Dennis Pitta,359.p.24089,9.4,Eddie Lacy,359.p.26684,8.9,Stefon Diggs,359.p.28534,0.0,Spencer Ware,359.p.26817,0.0,Willie Snead IV,359.p.28026,0.0,Michael Floyd,359.p.25723,0.0,DeAndre Washington,359.p.29377,7.7,Matt Prater,359.p.8565,3.5,Los Angeles,359.p.100014,5.0,,,The fishingtons,Buddy,5,
Andrew Luck,359.p.25711,19.03,Demaryius Thomas,359.p.23997,13.4,Terrelle Pryor Sr.,359.p.25681,6.77,Le'Veon Bell,359.p.26671,19.9,Jay Ajayi,359.p.28537,10.2,Richard Rodgers,359.p.27626,1.1,Will Fuller V,359.p.29255,0.9,Hunter Henry,359.p.29269,14.9,Derrick Henry,359.p.29279,5.4,Arian Foster,359.p.9527,0.0,Dez Bryant,359.p.23999,0.0,Chris Ivory,359.p.24400,0.0,Mike Nugent,359.p.7223,1.0,Pittsburgh,359.p.100023,9.5,,,The Scientist,Kyle,5,
Philip Rivers,359.p.6763,22.97,Julio Jones,359.p.24793,3.9,Kelvin Benjamin,359.p.27556,9.5,Frank Gore,359.p.7241,8.4,Ryan Mathews,359.p.23987,14.0,Jordan Reed,359.p.26708,9.3,Jerick McKinnon,359.p.27624,5.1,Charles Sims,359.p.27597,0.0,Brandin Cooks,359.p.27548,0.0,Isaiah Crowell,359.p.28014,4.5,Eric Ebron,359.p.27538,0.0,Mohamed Sanu,359.p.25793,3.8,Mason Crosby,359.p.8447,9.0,Green Bay,359.p.100009,10.5,,,Thug Bungalow,Michael,5,
Andy Dalton,359.p.24822,20.37,Larry Fitzgerald,359.p.6762,23.1,John Brown,359.p.27619,0.6,Lamar Miller,359.p.25807,2.9,Carlos Hyde,359.p.27585,20.4,Jacob Tamme,359.p.8916,0.6,Terrance West,359.p.27622,9.9,Ted Ginn Jr.,359.p.8263,-1.0,Allen Robinson II,359.p.27589,0.0,Michael Thomas,359.p.29281,0.0,Eric Decker,359.p.24062,0.0,Tyler Eifert,359.p.26644,0.0,Blair Walsh,359.p.25885,4.0,Houston,359.p.100034,4.5,,,Thunder Crotches,Jake,5,
Jameis Winston,359.p.28389,11.9,Quincy Enunwa,359.p.27737,7.1,Dontrelle Inman,359.p.25120,0.8,DeMarco Murray,359.p.24858,16.2,Jordan Howard,359.p.29384,23.8,Rob Gronkowski,359.p.24017,13.4,Jacquizz Rodgers,359.p.24932,15.4,Drew Brees,359.p.5479,0.0,DeSean Jackson,359.p.8826,5.0,Jamaal Charles,359.p.8850,0.0,Tavon Austin,359.p.26631,12.0,Tevin Coleman,359.p.28461,24.3,Stephen Gostkowski,359.p.7867,5.0,Arizona,359.p.100022,17.5,,,Victor Cruisin,Frags,5,
Derek Anderson,359.p.7389,3.67,Tyrell Williams,359.p.28691,20.2,Jordy Nelson,359.p.8813,11.8,LeSean McCoy,359.p.9317,16.8,Fozzy Whittaker,359.p.26596,5.9,Cameron Brate,359.p.28267,4.3,Odell Beckham Jr.,359.p.27540,14.1,Blake Bortles,359.p.27531,0.0,Kenneth Dixon,359.p.29368,1.0,Travis Kelce,359.p.26686,0.0,Dion Lewis,359.p.24936,0.0,Chris Hogan,359.p.25178,13.6,Dustin Hopkins,359.p.26800,2.5,Philadelphia,359.p.100021,11.5,,,who invited canada,Peter,5,
Kirk Cousins,359.p.25812,9.57,DeAndre Hopkins,359.p.26650,14.1,Marvin Jones Jr.,359.p.25876,11.7,LeGarrette Blount,359.p.24318,9.7,Bobby Rainey,359.p.26455,10.4,Greg Olsen,359.p.8285,22.6,Tajae Sharpe,359.p.29374,2.7,Rashad Jennings,359.p.9514,0.0,Doug Martin,359.p.25741,0.0,Sammy Watkins,359.p.27532,0.0,Tyrod Taylor,359.p.24967,14.93,Zach Miller,359.p.9444,10.8,Chris Boswell,359.p.28188,5.0,Minnesota,359.p.100016,12.0,,,We're Back,Nate,5,
Tom Brady,359.p.5228,24.73,DeVante Parker,359.p.28402,5.3,Cameron Meredith,359.p.28697,16.8,Ezekiel Elliott,359.p.29238,18.4,Mark Ingram II,359.p.24815,7.0,Delanie Walker,359.p.7924,2.6,Christine Michael,359.p.26685,20.8,Sterling Shepard,359.p.29274,4.5,Robert Woods,359.p.26664,13.5,Duke Johnson,359.p.28465,15.4,Mike Evans,359.p.27535,0.0,Jalen Richard,359.p.30000,2.2,Stephen Hauschka,359.p.9066,7.0,Buffalo,359.p.100002,10.0,,,The Ice Cold Bruschi,Ricky,6,
Aaron Rodgers,359.p.7200,9.5,T.Y. Hilton,359.p.25802,6.4,Brandon Marshall,359.p.7868,8.5,Darren Sproles,359.p.7306,2.9,Matt Forte,359.p.8821,2.7,Gary Barnidge,359.p.8907,7.4,Tyler Lockett,359.p.28457,4.0,DeAngelo Williams,359.p.7776,1.0,Theo Riddick,359.p.26822,0.0,Dak Prescott,359.p.29369,15.83,Kevin White,359.p.28395,0.0,,,,Justin Tucker,359.p.26534,9.0,Carolina,359.p.100029,0.5,,,Immortal Duffmen,Pat,6,
Russell Wilson,359.p.25785,8.7,Antonio Brown,359.p.24171,6.5,Emmanuel Sanders,359.p.24057,6.0,C.J. Anderson,359.p.26878,9.1,James White,359.p.27658,22.6,Julius Thomas,359.p.24916,3.8,Michael Crabtree,359.p.9274,2.0,Virgil Green,359.p.24991,3.6,Jeremy Hill,359.p.27583,4.6,Matt Ryan,359.p.8780,19.37,Travis Benjamin,359.p.25810,1.2,Phillip Dorsett,359.p.28417,2.2,Graham Gano,359.p.9526,4.5,New England,359.p.100017,7.5,,,Jadeveon's Hit Men,Tim,6,
Carson Palmer,359.p.6337,9.0,Julian Edelman,359.p.9496,5.8,Victor Cruz,359.p.24553,4.6,T.J. Yeldon,359.p.28424,3.1,,,,Jack Doyle,359.p.27299,13.3,Markus Wheaton,359.p.26702,0.0,Shane Vereen,359.p.24843,0.0,Doug Baldwin,359.p.25105,5.1,Allen Hurns,359.p.27874,9.9,Antonio Gates,359.p.6663,2.6,Adrian Peterson,359.p.8261,0.0,Connor Barth,359.p.9219,8.5,New York,359.p.100020,1.0,Matthew Stafford,26.4,John Brown's Army,Eric,6,359.p.9265
Ben Roethlisberger,359.p.6770,7.3,Mike Wallace,359.p.9348,11.7,Randall Cobb,359.p.24851,14.8,David Johnson,359.p.28474,33.3,Matt Jones,359.p.28483,19.5,Coby Fleener,359.p.25744,22.6,Alshon Jeffery,359.p.25755,12.8,Dwayne Allen,359.p.25774,1.4,Jamison Crowder,359.p.28493,11.8,Wendell Smallwood,359.p.29387,8.5,Anquan Boldin,359.p.6390,16.0,Alex Smith,359.p.7177,7.37,Josh Lambo,359.p.28685,11.5,Denver,359.p.100007,11.0,,,The Twelve Apostles,Jones,6,
Cam Newton,359.p.24788,23.83,Jarvis Landry,359.p.27591,12.6,Eddie Royal,359.p.8819,7.4,Giovani Bernard,359.p.26660,11.4,Chris Thompson,359.p.26777,8.1,Jason Witten,359.p.6405,6.2,Zach Ertz,359.p.26658,2.7,Latavius Murray,359.p.26804,0.0,Cameron Artis-Payne,359.p.28562,0.0,Joe Flacco,359.p.8795,10.23,Corey Coleman,359.p.29249,0.0,Kansas City,359.p.100012,12.5,Dan Bailey,359.p.25427,9.5,Baltimore,359.p.100033,8.5,,,SuperCam That Ho,Lauren,6,
Carson Wentz,359.p.29236,6.17,A.J. Green,359.p.24791,11.8,Jeremy Maclin,359.p.9283,6.4,Devonta Freeman,359.p.27631,6.5,Jonathan Stewart,359.p.8790,20.5,Jimmy Graham,359.p.24070,11.9,Jordan Matthews,359.p.27570,9.0,Martellus Bennett,359.p.8838,7.3,Cole Beasley,359.p.26060,20.8,Bilal Powell,359.p.24913,3.7,Eli Manning,359.p.6760,21.43,Davante Adams,359.p.27581,4.4,Adam Vinatieri,359.p.3727,10.0,Seattle,359.p.100026,10.0,,,Starr is Born,Nick,6,
Derek Carr,359.p.27564,7.3,Amari Cooper,359.p.28392,17.9,Willie Snead IV,359.p.28026,6.7,Melvin Gordon III,359.p.28403,9.4,Todd Gurley,359.p.28398,11.7,Dennis Pitta,359.p.24089,6.6,Eddie Lacy,359.p.26684,7.6,Sammie Coates,359.p.28475,0.0,Stefon Diggs,359.p.28534,0.0,Spencer Ware,359.p.26817,23.3,Michael Floyd,359.p.25723,9.2,DeAndre Washington,359.p.29377,4.9,Matt Prater,359.p.8565,5.0,Los Angeles,359.p.100014,3.0,,,The fishingtons,Buddy,6,
Andrew Luck,359.p.25711,21.7,Demaryius Thomas,359.p.23997,4.0,Terrelle Pryor Sr.,359.p.25681,24.33,Le'Veon Bell,359.p.26671,14.8,Arian Foster,359.p.9527,2.5,Jesse James,359.p.28548,2.3,Will Fuller V,359.p.29255,0.0,Jaelen Strong,359.p.28458,4.1,Hunter Henry,359.p.29269,17.3,Derrick Henry,359.p.29279,3.7,Dez Bryant,359.p.23999,0.0,Chris Ivory,359.p.24400,9.5,Matt Bryant,359.p.6243,4.5,Pittsburgh,359.p.100023,0.5,,,The Scientist,Kyle,6,
Philip Rivers,359.p.6763,9.93,Julio Jones,359.p.24793,23.4,Kelvin Benjamin,359.p.27556,12.6,Ryan Mathews,359.p.23987,6.0,Frank Gore,359.p.7241,11.3,Charles Clay,359.p.24961,7.7,Brandin Cooks,359.p.27548,27.0,Isaiah Crowell,359.p.28014,4.6,Jordan Reed,359.p.26708,0.0,Jerick McKinnon,359.p.27624,0.0,Eric Ebron,359.p.27538,0.0,Mohamed Sanu,359.p.25793,13.2,Mason Crosby,359.p.8447,9.5,New York,359.p.100019,5.5,,,Thug Bungalow,Michael,6,
Andy Dalton,359.p.24822,20.17,Larry Fitzgerald,359.p.6762,6.9,Allen Robinson II,359.p.27589,6.4,Lamar Miller,359.p.25807,31.3,Carlos Hyde,359.p.27585,5.2,Jacob Tamme,359.p.8916,2.6,Michael Thomas,359.p.29281,16.3,John Brown,359.p.27619,7.9,Terrance West,359.p.27622,26.3,Eric Decker,359.p.24062,0.0,Tyler Eifert,359.p.26644,0.0,Jeremy Kerley,359.p.24940,2.2,Nick Novak,359.p.7505,6.0,Houston,359.p.100034,7.5,,,Thunder Crotches,Jake,6,
Drew Brees,359.p.5479,29.5,DeSean Jackson,359.p.8826,7.5,Kamar Aiken,359.p.25379,8.4,DeMarco Murray,359.p.24858,12.5,Jordan Howard,359.p.29384,11.0,Rob Gronkowski,359.p.24017,25.7,Jamaal Charles,359.p.8850,11.7,Golden Tate,359.p.24035,26.8,Tavon Austin,359.p.26631,4.1,Quincy Enunwa,359.p.27737,5.7,Jacquizz Rodgers,359.p.24932,0.0,Tevin Coleman,359.p.28461,2.2,Stephen Gostkowski,359.p.7867,7.5,Arizona,359.p.100022,13.5,,,Victor Cruisin,Frags,6,
Blake Bortles,359.p.27531,9.13,Tyrell Williams,359.p.28691,4.3,Odell Beckham Jr.,359.p.27540,36.2,LeSean McCoy,359.p.9317,31.7,Devontae Booker,359.p.29370,6.3,Travis Kelce,359.p.26686,4.7,Jordy Nelson,359.p.8813,7.3,Kenneth Dixon,359.p.29368,1.7,Dion Lewis,359.p.24936,0.0,Chris Hogan,359.p.25178,4.4,Justin Forsett,359.p.9010,0.5,Donte Moncrief,359.p.27618,0.0,Caleb Sturgis,359.p.26789,6.0,Philadelphia,359.p.100021,10.0,,,who invited canada,Peter,6,
