QB,QB_player_key,QB_points,WR1,WR1_player_key,WR1_points,WR2,WR2_player_key,WR2_points,RB1,RB1_player_key,RB1_points,RB2,RB2_player_key,RB2_points,TE,TE_player_key,TE_points,W/R/T,W/R/T_player_key,W/R/T_points,BN1,BN1_player_key,BN1_points,BN2,BN2_player_key,BN2_points,BN3,BN3_player_key,BN3_points,BN4,BN4_player_key,BN4_points,BN5,BN5_player_key,BN5_points,K,K_player_key,K_points,DEF,DEF_player_key,DEF_points,BN6,BN6_points,team_name,manager,week,BN6_player_key
Tyrod Taylor,359.p.24967,18.77,DeAndre Hopkins,359.p.26650,11.6,Marvin Jones Jr.,359.p.25876,8.3,Rashad Jennings,359.p.9514,5.5,LeGarrette Blount,359.p.24318,14.0,Greg Olsen,359.p.8285,12.4,Tajae Sharpe,359.p.29374,0.1,Bobby Rainey,359.p.26455,3.9,Kirk Cousins,359.p.25812,15.57,Doug Martin,359.p.25741,0.0,Zach Miller,359.p.9444,6.6,Minnesota,359.p.100016,0.0,Chris Boswell,359.p.28188,0.5,Tennessee,359.p.100010,9.0,,,We're Back,Nate,6,
Tom Brady,359.p.5228,16.7,Cameron Meredith,359.p.28697,1.7,Mike Evans,359.p.27535,25.6,Mark Ingram II,359.p.24815,14.2,Christine Michael,359.p.26685,7.0,Delanie Walker,359.p.7924,17.9,Duke Johnson,359.p.28465,5.3,Ezekiel Elliott,359.p.29238,0.0,Sterling Shepard,359.p.29274,5.7,Steve Smith,359.p.5521,0.0,Kyle Rudolph,359.p.24830,8.0,Don Jackson,359.p.29731,0.6,Dustin Hopkins,359.p.26800,4.0,Buffalo,359.p.100002,2.0,,,The Ice Cold Bruschi,Ricky,7,
Aaron Rodgers,359.p.7200,21.57,T.Y. Hilton,359.p.25802,22.8,Brandon Marshall,359.p.7868,5.4,Matt Forte,359.p.8821,27.4,Darren Sproles,359.p.7306,5.9,Gary Barnidge,359.p.8907,9.6,Tyler Lockett,359.p.28457,2.3,Theo Riddick,359.p.26822,0.0,DeAngelo Williams,359.p.7776,0.0,Dak Prescott,359.p.29369,0.0,Carolina,359.p.100029,0.0,,,,Justin Tucker,359.p.26534,10.5,Las Vegas,359.p.100013,10.0,,,Immortal Duffmen,Pat,7,
Russell Wilson,359.p.25785,5.7,Antonio Brown,359.p.24171,15.4,Emmanuel Sanders,359.p.24057,10.6,C.J. Anderson,359.p.26878,16.7,James White,359.p.27658,10.2,Julius Thomas,359.p.24916,9.5,Michael Crabtree,359.p.9274,19.6,Virgil Green,359.p.24991,0.0,Jeremy Hill,359.p.27583,26.2,Matt Ryan,359.p.8780,11.9,Travis Benjamin,359.p.25810,7.4,Phillip Dorsett,359.p.28417,0.0,Graham Gano,359.p.9526,0.0,New England,359.p.100017,4.5,,,Jadeveon's Hit Men,Tim,7,
Carson Palmer,359.p.6337,11.2,Julian Edelman,359.p.9496,8.5,Victor Cruz,359.p.24553,8.0,T.J. Yeldon,359.p.28424,3.3,,,,Jack Doyle,359.p.27299,18.3,Markus Wheaton,359.p.26702,0.0,Shane Vereen,359.p.24843,0.0,Doug Baldwin,359.p.25105,9.9,Allen Hurns,359.p.27874,6.5,Antonio Gates,359.p.6663,6.3,Adrian Peterson,359.p.8261,0.0,Connor Barth,359.p.9219,3.5,New York,359.p.100020,14.5,Matthew Stafford,15.07,John Brown's Army,Eric,7,359.p.9265
Marcus Mariota,359.p.28390,14.13,Mike Wallace,359.p.9348,17.0,Randall Cobb,359.p.24851,23.1,David Johnson,359.p.28474,21.1,Matt Jones,359.p.28483,0.7,Coby Fleener,359.p.25744,4.4,Alshon Jeffery,359.p.25755,4.8,Ben Roethlisberger,359.p.6770,0.0,Dwayne Allen,359.p.25774,0.0,Jamison Crowder,359.p.28493,14.3,Wendell Smallwood,359.p.29387,1.3,Anquan Boldin,359.p.6390,10.3,Josh Lambo,359.p.28685,13.5,Denver,359.p.100007,9.5,,,The Twelve Apostles,Jones,7,
Joe Flacco,359.p.8795,4.37,Jarvis Landry,359.p.27591,11.3,Brandon LaFell,359.p.24053,16.3,Giovani Bernard,359.p.26660,15.2,Mike Davis,359.p.28514,8.1,Zach Ertz,359.p.26658,1.9,Latavius Murray,359.p.26804,19.3,Eddie Royal,359.p.8819,0.0,Jason Witten,359.p.6405,0.0,Cam Newton,359.p.24788,0.0,Corey Coleman,359.p.29249,0.0,Dan Bailey,359.p.25427,0.0,Jason Myers,359.p.28378,8.5,Kansas City,359.p.100012,12.0,,,SuperCam That Ho,Lauren,7,
Eli Manning,359.p.6760,6.33,A.J. Green,359.p.24791,26.9,Jeremy Maclin,359.p.9283,6.0,Devonta Freeman,359.p.27631,12.5,Bilal Powell,359.p.24913,1.8,Jimmy Graham,359.p.24070,7.8,Jordan Matthews,359.p.27570,2.5,Jonathan Stewart,359.p.8790,0.0,Carson Wentz,359.p.29236,2.2,Martellus Bennett,359.p.8838,1.0,Cole Beasley,359.p.26060,0.0,Jalen Richard,359.p.30000,0.6,Adam Vinatieri,359.p.3727,7.0,Seattle,359.p.100026,13.5,,,Starr is Born,Nick,7,
Derek Carr,359.p.27564,11.07,Amari Cooper,359.p.28392,4.9,Willie Snead IV,359.p.28026,13.2,Melvin Gordon III,359.p.28403,33.1,Todd Gurley,359.p.28398,12.2,Dennis Pitta,359.p.24089,6.0,Spencer Ware,359.p.26817,20.1,Sammie Coates,359.p.28475,0.9,Stefon Diggs,359.p.28534,2.8,Michael Floyd,359.p.25723,9.0,DeAndre Washington,359.p.29377,2.7,Clive Walford,359.p.28456,1.0,Matt Prater,359.p.8565,6.0,Los Angeles,359.p.100014,7.5,,,The fishingtons,Buddy,7,
Andrew Luck,359.p.25711,25.47,Demaryius Thomas,359.p.23997,13.0,Will Fuller V,359.p.29255,4.2,Le'Veon Bell,359.p.26671,18.9,Jay Ajayi,359.p.28537,28.1,Hunter Henry,359.p.29269,2.1,Terrelle Pryor Sr.,359.p.25681,2.8,Kenny Britt,359.p.9294,5.8,Derrick Henry,359.p.29279,0.3,Dez Bryant,359.p.23999,0.0,Chris Ivory,359.p.24400,5.1,Zach Zenner,359.p.28887,8.9,Matt Bryant,359.p.6243,9.5,Baltimore,359.p.100033,18.5,,,The Scientist,Kyle,7,
Philip Rivers,359.p.6763,12.17,Julio Jones,359.p.24793,21.9,Brandin Cooks,359.p.27548,15.3,Frank Gore,359.p.7241,16.8,Isaiah Crowell,359.p.28014,15.4,Charles Clay,359.p.24961,3.9,Mohamed Sanu,359.p.25793,2.6,Ryan Mathews,359.p.23987,6.8,Jordan Reed,359.p.26708,0.0,Kelvin Benjamin,359.p.27556,0.0,Jerick McKinnon,359.p.27624,5.3,Eric Ebron,359.p.27538,0.0,Mason Crosby,359.p.8447,7.0,New York,359.p.100019,22.5,,,Thug Bungalow,Michael,7,
Andy Dalton,359.p.24822,18.27,Larry Fitzgerald,359.p.6762,11.5,Allen Robinson II,359.p.27589,1.9,Lamar Miller,359.p.25807,8.2,Terrance West,359.p.27622,1.0,Jacob Tamme,359.p.8916,8.2,Michael Thomas,359.p.29281,18.0,Carlos Hyde,359.p.27585,0.0,John Brown,359.p.27619,0.0,Tyler Eifert,359.p.26644,1.4,Jeremy Kerley,359.p.24940,2.5,Houston,359.p.100034,0.0,Nick Novak,359.p.7505,8.0,Green Bay,359.p.100009,13.5,,,Thunder Crotches,Jake,7,
Drew Brees,359.p.5479,22.23,DeSean Jackson,359.p.8826,6.0,Golden Tate,359.p.24035,12.3,DeMarco Murray,359.p.24858,20.2,Jordan Howard,359.p.29384,2.2,Rob Gronkowski,359.p.24017,17.3,Jacquizz Rodgers,359.p.24932,16.8,Tevin Coleman,359.p.28461,13.9,Jamaal Charles,359.p.8850,0.0,Kamar Aiken,359.p.25379,7.0,Tavon Austin,359.p.26631,15.7,Quincy Enunwa,359.p.27737,14.3,Stephen Gostkowski,359.p.7867,1.5,Arizona,359.p.100022,11.0,,,Victor Cruisin,Frags,7,
Blake Bortles,359.p.27531,11.5,Ty Montgomery II,359.p.28482,17.6,Jordy Nelson,359.p.8813,1.4,Devontae Booker,359.p.29370,14.2,Mike Gillislee,359.p.26787,2.0,Travis Kelce,359.p.26686,3.4,Odell Beckham Jr.,359.p.27540,7.4,LeSean McCoy,359.p.9317,1.1,Tyrell Williams,359.p.28691,17.5,Dion Lewis,359.p.24936,0.0,Donte Moncrief,359.p.27618,0.0,Knile Davis,359.p.26719,0.1,Brandon McManus,359.p.27120,6.5,Philadelphia,359.p.100021,21.0,,,who invited canada,Peter,7,
Kirk Cousins,359.p.25812,17.53,DeAndre Hopkins,359.p.26650,6.1,Marvin Jones Jr.,359.p.25876,11.4,LeGarrette Blount,359.p.24318,25.9,Rashad Jennings,359.p.9514,11.9,Zach Miller,359.p.9444,5.0,DeVante Parker,359.p.28402,3.5,Cameron Brate,359.p.28267,4.4,Doug Martin,359.p.25741,0.0,Tyrod Taylor,359.p.24967,21.87,Greg Olsen,359.p.8285,0.0,Bobby Rainey,359.p.26455,0.4,Chris Boswell,359.p.28188,9.5,Minnesota,359.p.100016,9.0,,,We're Back,Nate,7,
Tom Brady,359.p.5228,28.0,Mike Evans,359.p.27535,8.0,Robert Woods,359.p.26664,7.0,Christine Michael,359.p.26685,10.7,Ezekiel Elliott,359.p.29238,16.8,Delanie Walker,359.p.7924,9.8,Mark Ingram II,359.p.24815,-1.5,Cameron Meredith,359.p.28697,2.9,Sterling Shepard,359.p.29274,0.0,Steve Smith,359.p.5521,0.0,Kyle Rudolph,359.p.24830,5.6,Rob Kelley,359.p.29694,14.7,Dustin Hopkins,359.p.26800,6.5,Cincinnati,359.p.100004,5.0,,,The Ice Cold Bruschi,Ricky,8,
Aaron Rodgers,359.p.7200,31.2,T.Y. Hilton,359.p.25802,2.5,Brandon Marshall,359.p.7868,8.8,Matt Forte,359.p.8821,22.8,Darren Sproles,359.p.7306,11.8,Gary Barnidge,359.p.8907,5.7,Tyler Lockett,359.p.28457,5.2,Theo Riddick,359.p.26822,23.3,DeAngelo Williams,359.p.7776,0.0,Dak Prescott,359.p.29369,24.37,Justin Tucker,359.p.26534,0.0,Las Vegas,359.p.100013,5.5,Cairo Santos,359.p.28227,9.5,Carolina,359.p.100029,24.0,,,Immortal Duffmen,Pat,8,
Matt Ryan,359.p.8780,22.5,Emmanuel Sanders,359.p.24057,8.8,Travis Benjamin,359.p.25810,11.9,James White,359.p.27658,3.9,Jeremy Hill,359.p.27583,13.8,Julius Thomas,359.p.24916,10.3,Michael Crabtree,359.p.9274,14.8,Russell Wilson,359.p.25785,7.53,C.J. Anderson,359.p.26878,0.0,Antonio Brown,359.p.24171,0.0,Virgil Green,359.p.24991,7.5,Phillip Dorsett,359.p.28417,4.8,Graham Gano,359.p.9526,10.5,New England,359.p.100017,3.5,,,Jadeveon's Hit Men,Tim,8,
Carson Palmer,359.p.6337,19.1,Julian Edelman,359.p.9496,11.7,Victor Cruz,359.p.24553,0.0,T.J. Yeldon,359.p.28424,7.6,,,,Jack Doyle,359.p.27299,4.6,Markus Wheaton,359.p.26702,0.0,Shane Vereen,359.p.24843,0.0,Doug Baldwin,359.p.25105,7.1,Allen Hurns,359.p.27874,19.3,Antonio Gates,359.p.6663,11.3,Adrian Peterson,359.p.8261,0.0,Connor Barth,359.p.9219,6.0,New York,359.p.100020,5.5,Matthew Stafford,12.0,John Brown's Army,Eric,8,359.p.9265
Marcus Mariota,359.p.28390,17.1,Jamison Crowder,359.p.28493,21.2,Anquan Boldin,359.p.6390,0.9,David Johnson,359.p.28474,14.3,Wendell Smallwood,359.p.29387,-2.5,Coby Fleener,359.p.25744,5.6,Alshon Jeffery,359.p.25755,14.3,Randall Cobb,359.p.24851,0.0,Matt Jones,359.p.28483,0.0,Mike Wallace,359.p.9348,0.0,Ben Roethlisberger,359.p.6770,0.0,Dwayne Allen,359.p.25774,0.0,Josh Lambo,359.p.28685,0.5,Denver,359.p.100007,22.5,,,The Twelve Apostles,Jones,8,
Cam Newton,359.p.24788,11.37,Brandon LaFell,359.p.24053,1.1,Rishard Matthews,359.p.25937,11.8,Giovani Bernard,359.p.26660,13.1,Latavius Murray,359.p.26804,9.6,Jason Witten,359.p.6405,8.6,Pierre Garcon,359.p.8982,9.7,Marquise Goodwin,359.p.26701,0.0,Jarvis Landry,359.p.27591,0.0,Mike Davis,359.p.28514,0.0,Eddie Royal,359.p.8819,0.0,Corey Coleman,359.p.29249,0.0,Dan Bailey,359.p.25427,9.0,Kansas City,359.p.100012,15.5,,,SuperCam That Ho,Lauren,8,
Alex Smith,359.p.7177,9.13,A.J. Green,359.p.24791,16.6,Jeremy Maclin,359.p.9283,11.8,Devonta Freeman,359.p.27631,19.8,Jonathan Stewart,359.p.8790,22.5,Jimmy Graham,359.p.24070,4.9,Matt Asiata,359.p.25238,8.8,Cole Beasley,359.p.26060,7.3,Jordan Matthews,359.p.27570,18.0,Eli Manning,359.p.6760,0.0,Martellus Bennett,359.p.8838,5.5,Davante Adams,359.p.27581,12.4,Adam Vinatieri,359.p.3727,1.0,Seattle,359.p.100026,12.0,,,Starr is Born,Nick,8,
Derek Carr,359.p.27564,32.4,Amari Cooper,359.p.28392,29.3,Willie Snead IV,359.p.28026,8.6,Melvin Gordon III,359.p.28403,17.5,Spencer Ware,359.p.26817,5.7,Eric Ebron,359.p.27538,11.4,Stefon Diggs,359.p.28534,17.6,Dennis Pitta,359.p.24089,0.0,Todd Gurley,359.p.28398,0.0,Michael Floyd,359.p.25723,0.0,DeAndre Washington,359.p.29377,3.2,Los Angeles,359.p.100014,0.0,Matt Prater,359.p.8565,6.5,Washington,359.p.100028,9.0,,,The fishingtons,Buddy,8,
Andrew Luck,359.p.25711,17.0,Demaryius Thomas,359.p.23997,10.4,Dez Bryant,359.p.23999,19.3,Derrick Henry,359.p.29279,17.7,Chris Thompson,359.p.26777,6.6,Hunter Henry,359.p.29269,2.4,Terrelle Pryor Sr.,359.p.25681,14.1,Will Fuller V,359.p.29255,2.8,Le'Veon Bell,359.p.26671,0.0,Jay Ajayi,359.p.28537,0.0,Kenny Britt,359.p.9294,0.0,Zach Ertz,359.p.26658,3.9,Matt Bryant,359.p.6243,7.5,Los Angeles,359.p.100024,15.5,,,The Scientist,Kyle,8,
Jameis Winston,359.p.28389,16.6,Julio Jones,359.p.24793,4.4,Brandin Cooks,359.p.27548,12.4,Frank Gore,359.p.7241,13.2,Isaiah Crowell,359.p.28014,13.3,Jordan Reed,359.p.26708,20.4,Kelvin Benjamin,359.p.27556,8.3,Philip Rivers,359.p.6763,10.9,Mohamed Sanu,359.p.25793,18.9,Charles Clay,359.p.24961,1.6,Ryan Mathews,359.p.23987,7.6,Jerick McKinnon,359.p.27624,0.0,Mason Crosby,359.p.8447,3.5,Tennessee,359.p.100010,6.0,,,Thug Bungalow,Michael,8,
Andy Dalton,359.p.24822,17.57,Larry Fitzgerald,359.p.6762,12.4,Allen Robinson II,359.p.27589,10.0,Lamar Miller,359.p.25807,13.3,Bilal Powell,359.p.24913,14.4,Tyler Eifert,359.p.26644,20.7,Michael Thomas,359.p.29281,9.3,Terrance West,359.p.27622,0.0,Jacob Tamme,359.p.8916,2.9,Carlos Hyde,359.p.27585,0.0,John Brown,359.p.27619,12.9,Alfred Blue,359.p.27709,4.1,Nick Novak,359.p.7505,7.0,Green Bay,359.p.100009,2.5,,,Thunder Crotches,Jake,8,
Drew Brees,359.p.5479,18.93,Golden Tate,359.p.24035,7.7,Quincy Enunwa,359.p.27737,17.3,DeMarco Murray,359.p.24858,19.3,Jacquizz Rodgers,359.p.24932,14.3,Rob Gronkowski,359.p.24017,19.4,Ka'Deem Carey,359.p.27645,0.3,Jordan Howard,359.p.29384,28.2,DeSean Jackson,359.p.8826,6.3,Tevin Coleman,359.p.28461,0.0,Jamaal Charles,359.p.8850,0.0,Tavon Austin,359.p.26631,0.0,Stephen Gostkowski,359.p.7867,9.5,Arizona,359.p.100022,5.0,,,Victor Cruisin,Frags,8,
Blake Bortles,359.p.27531,26.43,Jordy Nelson,359.p.8813,17.4,Tyrell Williams,359.p.28691,0.9,Devontae Booker,359.p.29370,14.9,Mike Gillislee,359.p.26787,16.9,Travis Kelce,359.p.26686,19.6,Donte Moncrief,359.p.27618,12.0,Ty Montgomery II,359.p.28482,0.0,LeSean McCoy,359.p.9317,0.0,Odell Beckham Jr.,359.p.27540,0.0,Dion Lewis,359.p.24936,0.0,Jeremy Langford,359.p.28494,1.6,Brandon McManus,359.p.27120,5.5,Philadelphia,359.p.100021,6.0,,,who invited canada,Peter,8,
Kirk Cousins,359.p.25812,21.17,DeAndre Hopkins,359.p.26650,6.4,Marvin Jones Jr.,359.p.25876,4.8,LeGarrette Blount,359.p.24318,10.3,Doug Martin,359.p.25741,0.0,Greg Olsen,359.p.8285,1.6,Cameron Brate,359.p.28267,8.7,DeVante Parker,359.p.28402,0.0,Zach Miller,359.p.9444,12.3,Rashad Jennings,359.p.9514,0.0,Tyrod Taylor,359.p.24967,16.9,Bobby Rainey,359.p.26455,0.0,Chris Boswell,359.p.28188,0.0,Minnesota,359.p.100016,4.5,,,We're Back,Nate,8,
Colin Kaepernick,359.p.24823,19.57,Mike Evans,359.p.27535,32.5,Sammie Coates,359.p.28475,0.0,Ezekiel Elliott,359.p.29238,21.2,Mark Ingram II,359.p.24815,30.1,Delanie Walker,359.p.7924,12.7,Christine Michael,359.p.26685,6.1,Sterling Shepard,359.p.29274,12.5,Steve Smith,359.p.5521,7.7,Tom Brady,359.p.5228,0.0,James Starks,359.p.24169,0.0,Paul Perkins,359.p.29383,6.2,Stephen Hauschka,359.p.9066,5.0,Dallas,359.p.100006,11.0,,,The Ice Cold Bruschi,Ricky,9,
Aaron Rodgers,359.p.7200,24.2,T.Y. Hilton,359.p.25802,11.2,Brandon Marshall,359.p.7868,7.1,Matt Forte,359.p.8821,16.2,Theo Riddick,359.p.26822,8.1,Gary Barnidge,359.p.8907,3.8,Darren Sproles,359.p.7306,8.6,Tyler Lockett,359.p.28457,3.5,DeAngelo Williams,359.p.7776,0.1,Dak Prescott,359.p.29369,22.23,Cairo Santos,359.p.28227,11.5,Las Vegas,359.p.100013,9.0,Justin Tucker,359.p.26534,6.5,Carolina,359.p.100029,12.0,,,Immortal Duffmen,Pat,9,
Matt Ryan,359.p.8780,24.47,Emmanuel Sanders,359.p.24057,7.2,Antonio Brown,359.p.24171,18.0,Terron Ward,359.p.28832,3.0,Don Jackson,359.p.29731,1.6,Julius Thomas,359.p.24916,3.1,Michael Crabtree,359.p.9274,3.7,Jeremy Hill,359.p.27583,0.0,Travis Benjamin,359.p.25810,1.0,James White,359.p.27658,0.0,Russell Wilson,359.p.25785,24.4,New England,359.p.100017,0.0,Graham Gano,359.p.9526,6.5,Buffalo,359.p.100002,5.5,,,Jadeveon's Hit Men,Tim,9,
Carson Palmer,359.p.6337,0.0,Julian Edelman,359.p.9496,0.0,Victor Cruz,359.p.24553,5.1,T.J. Yeldon,359.p.28424,13.0,,,,Jack Doyle,359.p.27299,8.6,Markus Wheaton,359.p.26702,0.0,Shane Vereen,359.p.24843,0.0,Doug Baldwin,359.p.25105,11.9,Allen Hurns,359.p.27874,0.0,Antonio Gates,359.p.6663,16.0,Adrian Peterson,359.p.8261,0.0,Connor Barth,359.p.9219,0.0,New York,359.p.100020,3.5,Matthew Stafford,13.3,John Brown's Army,Eric,9,359.p.9265
Marcus Mariota,359.p.28390,23.83,Mike Wallace,359.p.9348,20.4,Jeff Janis,359.p.27764,3.0,Charcandrick West,359.p.28044,8.9,Duke Johnson,359.p.28465,5.6,Coby Fleener,359.p.25744,5.7,Anquan Boldin,359.p.6390,8.0,Randall Cobb,359.p.24851,8.4,Matt Jones,359.p.28483,0.0,Jamison Crowder,359.p.28493,0.0,Alshon Jeffery,359.p.25755,0.0,David Johnson,359.p.28474,0.0,,,,Denver,359.p.100007,3.0,Ben Roethlisberger,15.1,The Twelve Apostles,Jones,9,359.p.6770
Cam Newton,359.p.24788,13.1,Rishard Matthews,359.p.25937,21.3,Jarvis Landry,359.p.27591,4.8,Latavius Murray,359.p.26804,31.2,Mike Davis,359.p.28514,0.5,Jason Witten,359.p.6405,23.4,Corey Coleman,359.p.29249,5.6,Pierre Garcon,359.p.8982,0.0,Giovani Bernard,359.p.26660,0.0,Brandon LaFell,359.p.24053,0.0,Marquise Goodwin,359.p.26701,6.3,Eddie Royal,359.p.8819,0.0,Dan Bailey,359.p.25427,2.5,Kansas City,359.p.100012,14.5,,,SuperCam That Ho,Lauren,9,
Eli Manning,359.p.6760,20.17,Jeremy Maclin,359.p.9283,0.0,Jordan Matthews,359.p.27570,11.8,Devonta Freeman,359.p.27631,11.5,Jonathan Stewart,359.p.8790,4.2,Jimmy Graham,359.p.24070,26.3,Davante Adams,359.p.27581,12.1,Cole Beasley,359.p.26060,14.6,Matt Asiata,359.p.25238,5.1,A.J. Green,359.p.24791,0.0,J.J. Nelson,359.p.28547,0.0,C.J. Fiedorowicz,359.p.27593,0.0,Adam Vinatieri,359.p.3727,4.0,Seattle,359.p.100026,9.5,,,Starr is Born,Nick,9,
Derek Carr,359.p.27564,6.43,Willie Snead IV,359.p.28026,5.1,Stefon Diggs,359.p.28534,15.7,Melvin Gordon III,359.p.28403,34.1,Todd Gurley,359.p.28398,9.4,Dennis Pitta,359.p.24089,2.4,Amari Cooper,359.p.28392,8.6,Spencer Ware,359.p.26817,0.0,Eric Ebron,359.p.27538,12.7,Tim Hightower,359.p.8926,16.7,Carson Wentz,359.p.29236,7.73,,,,Andrew Franks,359.p.28907,6.5,Los Angeles,359.p.100014,13.5,,,The fishingtons,Buddy,9,
Andrew Luck,359.p.25711,10.87,Demaryius Thomas,359.p.23997,8.1,Dez Bryant,359.p.23999,2.4,Le'Veon Bell,359.p.26671,10.0,Jay Ajayi,359.p.28537,19.5,Kyle Rudolph,359.p.24830,6.6,Terrelle Pryor Sr.,359.p.25681,13.2,Kenny Britt,359.p.9294,12.9,Hunter Henry,359.p.29269,0.0,Chris Thompson,359.p.26777,0.0,Derrick Henry,359.p.29279,0.0,Will Fuller V,359.p.29255,0.0,Matt Bryant,359.p.6243,11.0,Los Angeles,359.p.100024,17.0,,,The Scientist,Kyle,9,
Jameis Winston,359.p.28389,19.8,Julio Jones,359.p.24793,21.1,Brandin Cooks,359.p.27548,9.1,Frank Gore,359.p.7241,20.1,Isaiah Crowell,359.p.28014,8.7,Lance Kendricks,359.p.24834,12.5,Kelvin Benjamin,359.p.27556,10.1,Jordan Reed,359.p.26708,0.0,Philip Rivers,359.p.6763,16.87,Mohamed Sanu,359.p.25793,9.9,Ryan Mathews,359.p.23987,8.0,Jerick McKinnon,359.p.27624,0.8,Mason Crosby,359.p.8447,6.0,Baltimore,359.p.100033,13.5,,,Thug Bungalow,Michael,9,
Ryan Tannehill,359.p.25718,8.67,Allen Robinson II,359.p.27589,17.1,Michael Thomas,359.p.29281,21.8,Bilal Powell,359.p.24913,7.1,Terrance West,359.p.27622,2.2,Austin Hooper,359.p.29315,12.1,DuJuan Harris,359.p.25117,20.7,Carlos Hyde,359.p.27585,0.0,Andy Dalton,359.p.24822,0.0,Tyler Eifert,359.p.26644,0.0,Larry Fitzgerald,359.p.6762,0.0,Lamar Miller,359.p.25807,0.0,Blair Walsh,359.p.25885,3.5,Green Bay,359.p.100009,6.5,,,Thunder Crotches,Jake,9,
Drew Brees,359.p.5479,22.57,Golden Tate,359.p.24035,19.5,Quincy Enunwa,359.p.27737,3.0,DeMarco Murray,359.p.24858,17.5,Antone Smith,359.p.9707,4.7,Zach Ertz,359.p.26658,13.7,Tavon Austin,359.p.26631,2.3,Rob Gronkowski,359.p.24017,0.0,Kenneth Barber,359.p.29560,7.5,Jacquizz Rodgers,359.p.24932,0.0,Jordan Howard,359.p.29384,0.0,Tevin Coleman,359.p.28461,0.0,Brandon McManus,359.p.27120,8.0,Miami,359.p.100015,8.5,,,Victor Cruisin,Frags,9,
Blake Bortles,359.p.27531,19.8,Ty Montgomery II,359.p.28482,10.6,Jordy Nelson,359.p.8813,18.9,Devontae Booker,359.p.29370,3.5,LeSean McCoy,359.p.9317,14.0,Travis Kelce,359.p.26686,8.3,Odell Beckham Jr.,359.p.27540,18.6,Donte Moncrief,359.p.27618,13.0,Tyrell Williams,359.p.28691,15.5,Mike Gillislee,359.p.26787,10.6,Dion Lewis,359.p.24936,0.0,C.J. Prosise,359.p.29324,2.0,Caleb Sturgis,359.p.26789,9.0,Philadelphia,359.p.100021,7.0,,,who invited canada,Peter,9,
