clinched_playoffs,division_id,draft_grade,draft_position,draft_recap_url,faab_balance,has_draft_grade,league_scoring_type,name,number_of_moves,number_of_trades,team_id,team_key,url,waiver_priority,season,managers.manager,roster_adds.coverage_type,roster_adds.coverage_value,roster_adds.value,team_logos.team_logo,team_points.coverage_type,team_points.season,team_points.total,team_standings.divisional_outcome_totals.losses,team_standings.divisional_outcome_totals.ties,team_standings.divisional_outcome_totals.wins,team_standings.outcome_totals.losses,team_standings.outcome_totals.percentage,team_standings.outcome_totals.ties,team_standings.outcome_totals.wins,team_standings.playoff_seed,team_standings.points_against,team_standings.points_for,team_standings.rank,team_standings.streak.type,team_standings.streak.value,is_owned_by_current_login
1.0,2.0,C+,14.0,https://football.fantasysports.yahoo.com/2015/f1/853925/12/draftrecap,12,1,head,b'Starr is Born',24,2,12,348.l.853925.t.12,https://football.fantasysports.yahoo.com/2015/f1/853925/12,12,2015,"Manager({
  ""felo_score"": 729,
  ""felo_tier"": ""gold"",
  ""guid"": ""6ULIXQKSLBRKIB6HHDSUWJKNAI"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 12,
  ""nickname"": ""Nick""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_9.png""
})",season,2015,1302.03,3.0,0.0,8.0,4,0.692,0,9,3.0,1160.9099999999996,1302.03,1,win,5,
1.0,1.0,C,7.0,https://football.fantasysports.yahoo.com/2015/f1/853925/5/draftrecap,0,1,head,b'Thug Bungalow',28,0,5,348.l.853925.t.5,https://football.fantasysports.yahoo.com/2015/f1/853925/5,11,2015,"Manager({
  ""felo_score"": 666,
  ""felo_tier"": ""silver"",
  ""guid"": ""UG3O3JYLMANG47RCKVEORYV7CM"",
  ""image_url"": ""https://s.yimg.com/ag/images/1893/58868684902_267b2c_64sq.jpg"",
  ""is_current_login"": 1,
  ""manager_id"": 5,
  ""nickname"": ""Mike""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/dh/ap/fantasy/img/profile_96.png""
})",season,2015,1355.37,5.0,0.0,6.0,5,0.615,0,8,4.0,1273.94,1355.37,2,win,2,1.0
1.0,1.0,B,12.0,https://football.fantasysports.yahoo.com/2015/f1/853925/1/draftrecap,0,1,head,b'The Ice Cold Bruschi',30,1,1,348.l.853925.t.1,https://football.fantasysports.yahoo.com/2015/f1/853925/1,14,2015,"Manager({
  ""felo_score"": 777,
  ""felo_tier"": ""gold"",
  ""guid"": ""AH4HVFPFUWABOULTM3I26IVX44"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""is_commissioner"": 0,
  ""manager_id"": 1,
  ""nickname"": ""Ricky""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_10.png""
})",season,2015,1457.66,1.0,0.0,10.0,3,0.769,0,10,1.0,1225.08,1457.66,3,win,1,
1.0,2.0,C+,9.0,https://football.fantasysports.yahoo.com/2015/f1/853925/2/draftrecap,6,1,head,b'who invited canada',46,1,2,348.l.853925.t.2,https://football.fantasysports.yahoo.com/2015/f1/853925/2,13,2015,"Manager({
  ""felo_score"": 728,
  ""felo_tier"": ""gold"",
  ""guid"": ""3PGSNJHQVI64SC542EWTA2WWNQ"",
  ""image_url"": ""https://s.yimg.com/ag/images/4594/38094624950_d27a12_64sq.jpg"",
  ""manager_id"": 2,
  ""nickname"": ""Peter""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/24996767240_023cabaf10.jpg""
})",season,2015,1425.64,2.0,0.0,9.0,3,0.769,0,10,2.0,1234.93,1425.64,4,win,2,
1.0,2.0,B-,6.0,https://football.fantasysports.yahoo.com/2015/f1/853925/10/draftrecap,60,1,head,b'The fishingtons',23,1,10,348.l.853925.t.10,https://football.fantasysports.yahoo.com/2015/f1/853925/10,10,2015,"Manager({
  ""felo_score"": 786,
  ""felo_tier"": ""gold"",
  ""guid"": ""YYVP5ZVV2OWTUYFIJFGXOVDODY"",
  ""image_url"": ""https://s.yimg.com/ag/images/4577/38998536422_a0c559_64sq.jpg"",
  ""manager_id"": 10,
  ""nickname"": ""mike""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_6.png""
})",season,2015,1302.04,5.0,0.0,6.0,5,0.615,0,8,5.0,1103.02,1302.04,5,loss,1,
1.0,1.0,A-,11.0,https://football.fantasysports.yahoo.com/2015/f1/853925/9/draftrecap,2,1,head,b'The Scientist',18,0,9,348.l.853925.t.9,https://football.fantasysports.yahoo.com/2015/f1/853925/9,9,2015,"Manager({
  ""felo_score"": 733,
  ""felo_tier"": ""gold"",
  ""guid"": ""RN5O32YPZSZDB4FX5ZUV5YOENE"",
  ""image_url"": ""https://s.yimg.com/ag/images/4682/37719466143_3d2115_64sq.jpg"",
  ""manager_id"": 9,
  ""nickname"": ""Kyle""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_8.png""
})",season,2015,1367.72,5.0,0.0,6.0,6,0.538,0,7,6.0,1245.23,1367.72,6,win,1,
,1.0,A-,5.0,https://football.fantasysports.yahoo.com/2015/f1/853925/13/draftrecap,0,1,head,b'Victor Cruisin',18,1,13,348.l.853925.t.13,https://football.fantasysports.yahoo.com/2015/f1/853925/13,5,2015,"Manager({
  ""felo_score"": 744,
  ""felo_tier"": ""gold"",
  ""guid"": ""PWZRZQGDFAHZWRIFFA7CZIYCDA"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 13,
  ""nickname"": ""Matt""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_5.png""
})",season,2015,1288.03,6.0,0.0,5.0,8,0.385,0,5,10.0,1368.6599999999999,1288.03,7,loss,2,
,2.0,C,10.0,https://football.fantasysports.yahoo.com/2015/f1/853925/4/draftrecap,25,1,head,b'The Dirty Diapers',25,0,4,348.l.853925.t.4,https://football.fantasysports.yahoo.com/2015/f1/853925/4,8,2015,"Manager({
  ""felo_score"": 641,
  ""felo_tier"": ""silver"",
  ""guid"": ""--"",
  ""manager_id"": 4,
  ""nickname"": ""--hidden--""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_6.png""
})",season,2015,1268.74,4.0,0.0,7.0,6,0.538,0,7,7.0,1200.48,1268.74,8,win,2,
,1.0,B,13.0,https://football.fantasysports.yahoo.com/2015/f1/853925/3/draftrecap,85,1,head,"b""Jadeveon's Hit Men""",4,1,3,348.l.853925.t.3,https://football.fantasysports.yahoo.com/2015/f1/853925/3,7,2015,"Manager({
  ""felo_score"": 555,
  ""felo_tier"": ""bronze"",
  ""guid"": ""J57JIHTZDZCZL5EJVFDBBFGNCI"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 3,
  ""nickname"": ""Tim""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/25186667852_5eec19e99b.jpg""
})",season,2015,1256.92,6.0,0.0,5.0,7,0.462,0,6,8.0,1357.1999999999998,1256.92,9,loss,1,
,1.0,B,3.0,https://football.fantasysports.yahoo.com/2015/f1/853925/11/draftrecap,45,1,head,b'Immortal Duffmen',10,0,11,348.l.853925.t.11,https://football.fantasysports.yahoo.com/2015/f1/853925/11,3,2015,"Manager({
  ""felo_score"": 585,
  ""felo_tier"": ""bronze"",
  ""guid"": ""G2NCGCH26SABV5CRAMOQE2FQ4M"",
  ""image_url"": ""https://s.yimg.com/ag/images/4448/27143436649_398964_64sq.jpg"",
  ""manager_id"": 11,
  ""nickname"": ""PD""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_7.png""
})",season,2015,1196.71,8.0,0.0,3.0,8,0.385,0,5,12.0,1414.47,1196.71,10,loss,2,
,1.0,B,2.0,https://football.fantasysports.yahoo.com/2015/f1/853925/7/draftrecap,25,1,head,b'Thunder Crotches',23,1,7,348.l.853925.t.7,https://football.fantasysports.yahoo.com/2015/f1/853925/7,4,2015,"Manager({
  ""felo_score"": 622,
  ""felo_tier"": ""silver"",
  ""guid"": ""QQ55LWU6E5JC3VLOC4YLR4ERME"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 7,
  ""nickname"": ""Jake""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/25212692992_7524090cb0.jpg""
})",season,2015,1275.81,8.0,0.0,4.0,8,0.385,0,5,11.0,1301.3,1275.81,11,loss,1,
,2.0,B+,1.0,https://football.fantasysports.yahoo.com/2015/f1/853925/14/draftrecap,0,1,head,"b""Kurtz' Horror""",12,1,14,348.l.853925.t.14,https://football.fantasysports.yahoo.com/2015/f1/853925/14,6,2015,"Manager({
  ""felo_score"": 527,
  ""felo_tier"": ""bronze"",
  ""guid"": ""7RGUFN54OGM3YX5YNBB6JMEPCA"",
  ""image_url"": ""https://s.yimg.com/ag/images/4541/25163236808_6f42ac_64sq.jpg"",
  ""manager_id"": 14,
  ""nickname"": ""Matt Jones""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_11.png""
})",season,2015,1146.6,7.0,0.0,5.0,7,0.462,0,6,9.0,1196.89,1146.6,12,loss,2,
,2.0,C,4.0,https://football.fantasysports.yahoo.com/2015/f1/853925/6/draftrecap,45,1,head,"b""Lauren's Legit Team""",13,1,6,348.l.853925.t.6,https://football.fantasysports.yahoo.com/2015/f1/853925/6,2,2015,"Manager({
  ""felo_score"": 527,
  ""felo_tier"": ""bronze"",
  ""guid"": ""P6DPCCZF3N36UIJH7KYG3DOG4M"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 6,
  ""nickname"": ""Lauren""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_10.png""
})",season,2015,1070.22,9.0,0.0,2.0,10,0.231,0,3,,1304.54,1070.22,13,win,1,
,2.0,B,8.0,https://football.fantasysports.yahoo.com/2015/f1/853925/8/draftrecap,50,1,head,"b""John Brown's Army""",4,0,8,348.l.853925.t.8,https://football.fantasysports.yahoo.com/2015/f1/853925/8,1,2015,"Manager({
  ""felo_score"": 567,
  ""felo_tier"": ""bronze"",
  ""guid"": ""HLYYB5KPQ3TXP4GMCKTNL7PY4U"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 8,
  ""nickname"": ""Eric""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_4.png""
})",season,2015,997.77,9.0,0.0,2.0,11,0.154,0,2,,1324.6100000000001,997.77,14,loss,8,
1.0,,D,5.0,https://football.fantasysports.yahoo.com/2016/f1/810238/8/draftrecap,37,1,head,b'The fishingtons',21,0,8,359.l.810238.t.8,https://football.fantasysports.yahoo.com/2016/f1/810238/8,14,2016,"Manager({
  ""felo_score"": 847,
  ""felo_tier"": ""platinum"",
  ""guid"": ""YYVP5ZVV2OWTUYFIJFGXOVDODY"",
  ""image_url"": ""https://s.yimg.com/ag/images/4577/38998536422_a0c559_64sq.jpg"",
  ""manager_id"": 8,
  ""nickname"": ""mike""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_6.png""
})",season,2016,1318.91,,,,3,0.769,0,10,1.0,1158.3400000000001,1318.91,1,win,1,
1.0,,B-,6.0,https://football.fantasysports.yahoo.com/2016/f1/810238/6/draftrecap,45,1,head,b'SuperCam That Ho',16,0,6,359.l.810238.t.6,https://football.fantasysports.yahoo.com/2016/f1/810238/6,13,2016,"Manager({
  ""felo_score"": 555,
  ""felo_tier"": ""bronze"",
  ""guid"": ""P6DPCCZF3N36UIJH7KYG3DOG4M"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 6,
  ""nickname"": ""Lauren""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/29030871280_78c2eac8d1.jpg""
})",season,2016,1240.91,,,,4,0.692,0,9,2.0,1179.1899999999998,1240.91,2,loss,1,
1.0,,D+,12.0,https://football.fantasysports.yahoo.com/2016/f1/810238/9/draftrecap,0,1,head,b'The Scientist',39,0,9,359.l.810238.t.9,https://football.fantasysports.yahoo.com/2016/f1/810238/9,10,2016,"Manager({
  ""felo_score"": 740,
  ""felo_tier"": ""gold"",
  ""guid"": ""RN5O32YPZSZDB4FX5ZUV5YOENE"",
  ""image_url"": ""https://s.yimg.com/ag/images/4682/37719466143_3d2115_64sq.jpg"",
  ""manager_id"": 9,
  ""nickname"": ""Kyle""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_8.png""
})",season,2016,1317.24,,,,5,0.615,0,8,5.0,1267.6100000000001,1317.24,3,win,7,
1.0,,B,8.0,https://football.fantasysports.yahoo.com/2016/f1/810238/14/draftrecap,85,1,head,"b""We're Back""",7,0,14,359.l.810238.t.14,https://football.fantasysports.yahoo.com/2016/f1/810238/14,9,2016,"Manager({
  ""felo_score"": 597,
  ""felo_tier"": ""bronze"",
  ""guid"": ""LV7TOCSXSMT57HTI7Y6ZE76JFE"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 14,
  ""nickname"": ""Nate""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/28608958973_a1d1171a85.jpg""
})",season,2016,1198.14,,,,5,0.615,0,8,6.0,1208.51,1198.14,4,win,1,
1.0,,B-,2.0,https://football.fantasysports.yahoo.com/2016/f1/810238/13/draftrecap,0,1,head,b'who invited canada',50,0,13,359.l.810238.t.13,https://football.fantasysports.yahoo.com/2016/f1/810238/13,11,2016,"Manager({
  ""felo_score"": 765,
  ""felo_tier"": ""gold"",
  ""guid"": ""3PGSNJHQVI64SC542EWTA2WWNQ"",
  ""image_url"": ""https://s.yimg.com/ag/images/4594/38094624950_d27a12_64sq.jpg"",
  ""manager_id"": 13,
  ""nickname"": ""Peter""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/24996767240_023cabaf10.jpg""
})",season,2016,1368.5,,,,5,0.615,0,8,4.0,1341.0,1368.5,5,win,2,
1.0,,B,7.0,https://football.fantasysports.yahoo.com/2016/f1/810238/1/draftrecap,0,1,head,b'The Ice Cold Bruschi',62,1,1,359.l.810238.t.1,https://football.fantasysports.yahoo.com/2016/f1/810238/1,12,2016,"Manager({
  ""felo_score"": 780,
  ""felo_tier"": ""gold"",
  ""guid"": ""AH4HVFPFUWABOULTM3I26IVX44"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""is_commissioner"": 0,
  ""manager_id"": 1,
  ""nickname"": ""Ricky""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/29131856121_7f0b5a8207.jpg""
})",season,2016,1507.68,,,,5,0.615,0,8,3.0,1257.05,1507.68,6,loss,2,
,,B+,3.0,https://football.fantasysports.yahoo.com/2016/f1/810238/10/draftrecap,49,1,head,b'Thug Bungalow',16,1,10,359.l.810238.t.10,https://football.fantasysports.yahoo.com/2016/f1/810238/10,4,2016,"Manager({
  ""felo_score"": 654,
  ""felo_tier"": ""silver"",
  ""guid"": ""UG3O3JYLMANG47RCKVEORYV7CM"",
  ""image_url"": ""https://s.yimg.com/ag/images/1893/58868684902_267b2c_64sq.jpg"",
  ""is_current_login"": 1,
  ""manager_id"": 10,
  ""nickname"": ""Mike""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/dh/ap/fantasy/img/profile_96.png""
})",season,2016,1273.57,,,,8,0.385,0,5,11.0,1262.41,1273.57,7,loss,1,1.0
,,C,10.0,https://football.fantasysports.yahoo.com/2016/f1/810238/12/draftrecap,0,1,head,b'Victor Cruisin',38,0,12,359.l.810238.t.12,https://football.fantasysports.yahoo.com/2016/f1/810238/12,8,2016,"Manager({
  ""felo_score"": 622,
  ""felo_tier"": ""silver"",
  ""guid"": ""QLFIQZP7SKRWBM6VIEIBJCPSYQ"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 12,
  ""nickname"": ""matt""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_2.png""
})",season,2016,1338.66,,,,6,0.538,0,7,7.0,1306.6799999999998,1338.66,8,win,2,
,,B,13.0,https://football.fantasysports.yahoo.com/2016/f1/810238/2/draftrecap,88,1,head,b'Immortal Duffmen',5,1,2,359.l.810238.t.2,https://football.fantasysports.yahoo.com/2016/f1/810238/2,7,2016,"Manager({
  ""felo_score"": 599,
  ""felo_tier"": ""bronze"",
  ""guid"": ""G2NCGCH26SABV5CRAMOQE2FQ4M"",
  ""image_url"": ""https://s.yimg.com/ag/images/4448/27143436649_398964_64sq.jpg"",
  ""manager_id"": 2,
  ""nickname"": ""PD""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_7.png""
})",season,2016,1292.9,,,,6,0.538,0,7,8.0,1284.7900000000002,1292.9,9,loss,2,
,,B,11.0,https://football.fantasysports.yahoo.com/2016/f1/810238/11/draftrecap,0,1,head,b'Thunder Crotches',22,0,11,359.l.810238.t.11,https://football.fantasysports.yahoo.com/2016/f1/810238/11,3,2016,"Manager({
  ""felo_score"": 584,
  ""felo_tier"": ""bronze"",
  ""guid"": ""QQ55LWU6E5JC3VLOC4YLR4ERME"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 11,
  ""nickname"": ""Jake""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/25212692992_7524090cb0.jpg""
})",season,2016,1238.49,,,,9,0.308,0,4,12.0,1304.5200000000002,1238.49,10,win,2,
,,B,14.0,https://football.fantasysports.yahoo.com/2016/f1/810238/7/draftrecap,37,1,head,b'Starr is Born',20,1,7,359.l.810238.t.7,https://football.fantasysports.yahoo.com/2016/f1/810238/7,6,2016,"Manager({
  ""felo_score"": 715,
  ""felo_tier"": ""gold"",
  ""guid"": ""6ULIXQKSLBRKIB6HHDSUWJKNAI"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 7,
  ""nickname"": ""Nick""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_9.png""
})",season,2016,1250.76,,,,6,0.538,0,7,9.0,1187.17,1250.76,11,loss,1,
,,B,4.0,https://football.fantasysports.yahoo.com/2016/f1/810238/5/draftrecap,11,1,head,b'The Twelve Apostles',14,0,5,359.l.810238.t.5,https://football.fantasysports.yahoo.com/2016/f1/810238/5,5,2016,"Manager({
  ""felo_score"": 532,
  ""felo_tier"": ""bronze"",
  ""guid"": ""7RGUFN54OGM3YX5YNBB6JMEPCA"",
  ""image_url"": ""https://s.yimg.com/ag/images/4541/25163236808_6f42ac_64sq.jpg"",
  ""manager_id"": 5,
  ""nickname"": ""Matt Jones""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/28669172654_fc6db1e37c.jpg""
})",season,2016,1341.19,,,,7,0.462,0,6,10.0,1248.4,1341.19,12,win,1,
,,B,1.0,https://football.fantasysports.yahoo.com/2016/f1/810238/3/draftrecap,100,1,head,"b""Jadeveon's Hit Men""",4,0,3,359.l.810238.t.3,https://football.fantasysports.yahoo.com/2016/f1/810238/3,2,2016,"Manager({
  ""felo_score"": 518,
  ""felo_tier"": ""bronze"",
  ""guid"": ""J57JIHTZDZCZL5EJVFDBBFGNCI"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 3,
  ""nickname"": ""Tim""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/25186667852_5eec19e99b.jpg""
})",season,2016,1125.47,,,,9,0.308,0,4,,1256.76,1125.47,13,loss,2,
,,D+,9.0,https://football.fantasysports.yahoo.com/2016/f1/810238/4/draftrecap,0,1,head,"b""John Brown's Army""",2,0,4,359.l.810238.t.4,https://football.fantasysports.yahoo.com/2016/f1/810238/4,1,2016,"Manager({
  ""felo_score"": 512,
  ""felo_tier"": ""bronze"",
  ""guid"": ""HLYYB5KPQ3TXP4GMCKTNL7PY4U"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 4,
  ""nickname"": ""Eric""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_4.png""
})",season,2016,709.39,,,,13,0.0,0,0,,1259.3799999999999,709.39,14,loss,13,
1.0,,B-,10.0,https://football.fantasysports.yahoo.com/2017/f1/192551/11/draftrecap,0,1,head,b'Thunder Crotches',18,0,11,371.l.192551.t.11,https://football.fantasysports.yahoo.com/2017/f1/192551/11,13,2017,"Manager({
  ""felo_score"": 628,
  ""felo_tier"": ""silver"",
  ""guid"": ""QQ55LWU6E5JC3VLOC4YLR4ERME"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 11,
  ""nickname"": ""Jake""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/25212692992_7524090cb0.jpg""
})",season,2017,1371.36,,,,3,0.769,0,10,2.0,1212.9299999999998,1371.36,1,win,1,
1.0,,C,11.0,https://football.fantasysports.yahoo.com/2017/f1/192551/7/draftrecap,0,1,head,b'Starr is Born',35,2,7,371.l.192551.t.7,https://football.fantasysports.yahoo.com/2017/f1/192551/7,10,2017,"Manager({
  ""felo_score"": 762,
  ""felo_tier"": ""gold"",
  ""guid"": ""6ULIXQKSLBRKIB6HHDSUWJKNAI"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""manager_id"": 7,
  ""nickname"": ""Nick""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://s.yimg.com/cv/apiv2/default/nfl/nfl_9.png""
})",season,2017,1355.05,,,,7,0.462,0,6,5.0,1292.86,1355.05,2,win,1,
1.0,,A+,3.0,https://football.fantasysports.yahoo.com/2017/f1/192551/1/draftrecap,0,1,head,b'The Ice Cold Bruschi',44,1,1,371.l.192551.t.1,https://football.fantasysports.yahoo.com/2017/f1/192551/1,14,2017,"Manager({
  ""felo_score"": 907,
  ""felo_tier"": ""diamond"",
  ""guid"": ""AH4HVFPFUWABOULTM3I26IVX44"",
  ""image_url"": ""https://s.yimg.com/ag/images/default_user_profile_pic_64sq.jpg"",
  ""is_commissioner"": 0,
  ""manager_id"": 1,
  ""nickname"": ""Ricky""
})",week,17,0,"TeamLogo({
  ""size"": ""large"",
  ""url"": ""https://yahoofantasysports-res.cloudinary.com/image/upload/t_s192sq/fantasy-logos/29131856121_7f0b5a8207.jpg""
})",season,2017,1451.37,,,,2,0.846,0,11,1.0,1125.37,1451.37,3,win,7,
